Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-18,271,2026051805010926,NRM,60,45,100,350.0,35000.0,32
2026-05-18,272,2026051805010925,NRM,29,45,100,350.1,35010.0,32
2026-05-18,273,2026051805010750,NRM,60,45,110,350.0,38500.0,32
2026-05-18,274,2026051805010749,NRM,41,45,90,350.1,31509.0,32
2026-05-18,275,2026051805010748,NRM,60,45,100,350.1,35010.0,32
2026-05-18,276,2026051805010747,NRM,58,45,100,350.2,35020.0,32
2026-05-18,277,2026051805010735,NRM,60,32,50,350.1,17505.0,32
2026-05-18,278,2026051805010716,NRM,60,34,225,351.0,78975.0,32
2026-05-18,279,2026051805010641,NRM,42,34,800,351.0,280800.0,32
2026-05-18,280,2026051805011098,NRN,58,10,10,1357.0,13570.0,32
2026-05-18,281,2026051805010667,NRN,56,45,74,1355.0,100270.0,32
2026-05-18,282,2026051805010690,NRN,58,57,10,1353.0,13530.0,32
2026-05-18,283,2026051805010677,NRN,58,70,35,1353.0,47355.0,32
2026-05-18,284,2026051805010676,NRN,48,70,50,1354.0,67700.0,32
2026-05-18,285,2026051805010781,NRN,58,45,216,1353.0,292248.0,32
2026-05-18,286,2026051805010780,NRN,6,45,100,1353.1,135310.0,32
2026-05-18,287,2026051805010867,NRN,58,14,15,1356.0,20340.0,32
2026-05-18,288,2026051805010835,NRN,49,41,15,1353.2,20298.0,32
2026-05-18,289,2026051805010929,NRN,58,36,10,1356.0,13560.0,32
2026-05-18,290,2026051805011021,NRN,49,8,11,1353.2,14885.2,32
2026-05-18,291,2026051805011020,NRN,58,8,100,1354.0,135400.0,32
2026-05-18,292,2026051805011019,NRN,58,8,189,1356.0,256284.0,32
2026-05-18,293,2026051805010966,NTC,59,34,10,890.5,8905.0,32
2026-05-18,294,2026051805010809,NTC,58,58,429,890.1,381852.9,32
2026-05-18,295,2026051805010808,NTC,61,58,21,890.2,18694.2,32
2026-05-18,296,2026051805010807,NTC,45,58,10,890.3,8903.0,32
2026-05-18,297,2026051805010806,NTC,59,58,40,890.5,35620.0,32
2026-05-18,298,2026051805010769,NTC,25,59,15,890.5,13357.5,32
2026-05-18,299,2026051805010717,NTC,75,59,20,893.0,17860.0,32
2026-05-18,300,2026051805010723,NTC,41,59,12,891.0,10692.0,32
2026-05-18,301,2026051805010722,NTC,71,59,20,891.2,17824.0,32
2026-05-18,302,2026051805010721,NTC,58,59,55,891.3,49021.5,32
2026-05-18,303,2026051805010720,NTC,45,59,163,891.3,145281.9,32
2026-05-18,304,2026051805010719,NTC,38,59,50,892.0,44600.0,32
2026-05-18,305,2026051805010718,NTC,34,59,55,893.0,49115.0,32
2026-05-18,306,2026051805010754,NTC,42,59,40,891.0,35640.0,32
2026-05-18,307,2026051805010753,NTC,45,59,50,891.0,44550.0,32
2026-05-18,308,2026051805010752,NTC,52,59,395,891.0,351945.0,32
2026-05-18,309,2026051805010726,NTC,52,59,105,891.0,93555.0,32
2026-05-18,310,2026051805010725,NTC,42,59,10,891.0,8910.0,32
2026-05-18,311,2026051805010724,NTC,34,59,10,891.0,8910.0,32
2026-05-18,312,2026051805010762,PHCL,28,45,200,307.0,61400.0,32
2026-05-18,313,2026051805011109,PPL,49,57,10,346.0,3460.0,32
2026-05-18,314,2026051805011041,PPL,57,57,10,346.0,3460.0,32
2026-05-18,315,2026051805010861,PPL,48,7,45,345.5,15547.5,32
2026-05-18,316,2026051805010824,PPL,49,44,100,344.2,34420.0,32
2026-05-18,317,2026051805010823,PPL,17,44,200,344.2,68840.0,32
2026-05-18,318,2026051805010796,PPL,48,45,70,345.0,24150.0,32
2026-05-18,319,2026051805010770,PPL,57,56,15,344.2,5163.0,32
2026-05-18,320,2026051805010734,PPL,52,45,500,345.0,172500.0,32
2026-05-18,321,2026051805010733,PPL,21,45,30,345.0,10350.0,32
2026-05-18,322,2026051805010732,PPL,48,45,100,345.1,34510.0,32
2026-05-18,323,2026051805010977,RFPL,49,80,10,370.9,3709.0,32
2026-05-18,324,2026051805010954,RFPL,49,35,20,370.9,7418.0,32
2026-05-18,325,2026051805010950,RFPL,49,5,62,370.9,22995.8,32
2026-05-18,326,2026051805010860,RFPL,3,34,50,371.0,18550.0,32
2026-05-18,327,2026051805010859,RFPL,3,51,100,371.0,37100.0,32
2026-05-18,328,2026051805010839,RFPL,7,58,1000,371.0,371000.0,32
2026-05-18,329,2026051805010838,RFPL,7,59,55,371.0,20405.0,32
2026-05-18,330,2026051805010837,RFPL,7,94,863,370.9,320086.7,32
2026-05-18,331,2026051805010836,RFPL,7,26,80,370.9,29672.0,32
2026-05-18,332,2026051805010742,RFPL,45,26,20,370.9,7418.0,32
2026-05-18,333,2026051805010741,RFPL,45,28,30,370.0,11100.0,32
2026-05-18,334,2026051805011097,RHGCL,44,72,10,292.0,2920.0,32
2026-05-18,335,2026051805011025,RHGCL,58,72,108,292.0,31536.0,32
2026-05-18,336,2026051805011024,RHGCL,58,79,20,290.0,5800.0,32
2026-05-18,337,2026051805011023,RHGCL,58,68,122,290.0,35380.0,32
2026-05-18,338,2026051805011013,RHGCL,32,45,320,288.1,92192.0,32
2026-05-18,339,2026051805010961,RHGCL,32,34,277,288.1,79803.7,32
2026-05-18,340,2026051805010960,RHGCL,48,34,500,288.1,144050.0,32
2026-05-18,341,2026051805010959,RHGCL,58,34,20,288.2,5764.0,32
2026-05-18,342,2026051805010958,RHGCL,58,34,20,288.2,5764.0,32
2026-05-18,343,2026051805010957,RHGCL,41,34,500,288.4,144200.0,32
2026-05-18,344,2026051805010956,RHGCL,52,34,683,288.5,197045.5,32
2026-05-18,345,2026051805010845,RHGCL,52,39,130,288.5,37505.0,32
2026-05-18,346,2026051805010920,RNLI,36,49,12,458.0,5496.0,32
2026-05-18,347,2026051805011130,SAHAS,74,52,13,667.0,8671.0,32
2026-05-18,348,2026051805011129,SAHAS,64,52,37,667.0,24679.0,32
2026-05-18,349,2026051805011060,SAHAS,64,29,50,667.0,33350.0,32
2026-05-18,350,2026051805011031,SAHAS,64,80,13,667.0,8671.0,32
2026-05-18,351,2026051805010963,SAHAS,42,19,87,666.0,57942.0,32
2026-05-18,352,2026051805010952,SAHAS,38,19,10,666.1,6661.0,32
2026-05-18,353,2026051805010680,SAHAS,32,36,36,667.0,24012.0,32
2026-05-18,354,2026051805010679,SAHAS,32,22,10,667.0,6670.0,32
2026-05-18,355,2026051805010678,SAHAS,49,45,20,666.1,13322.0,32
2026-05-18,356,2026051805010663,SAHAS,32,66,869,665.0,577885.0,32
2026-05-18,357,2026051805010812,SAHAS,38,45,10,667.0,6670.0,32
2026-05-18,358,2026051805010810,SAHAS,46,45,89,667.0,59363.0,32
2026-05-18,359,2026051805010797,SAHAS,89,45,10,667.0,6670.0,32
2026-05-18,360,2026051805010792,SAHAS,41,45,30,667.0,20010.0,32
2026-05-18,361,2026051805010746,SAHAS,35,62,10,667.9,6679.0,32
2026-05-18,362,2026051805010681,SAHAS,32,81,500,667.0,333500.0,32
2026-05-18,363,2026051805010850,SAHAS,32,62,511,666.1,340377.1,32
2026-05-18,364,2026051805010818,SAHAS,32,66,1195,666.1,795989.5,32
2026-05-18,365,2026051805010817,SAHAS,49,66,905,666.1,602820.5,32
2026-05-18,366,2026051805010816,SAHAS,50,66,750,666.2,499650.0,32
2026-05-18,367,2026051805010815,SAHAS,29,66,100,666.2,66620.0,32
2026-05-18,368,2026051805010814,SAHAS,58,66,50,666.3,33315.0,32
2026-05-18,369,2026051805010951,SAHAS,32,19,294,666.1,195833.4,32
2026-05-18,370,2026051805010895,SAHAS,45,19,10,667.0,6670.0,32
2026-05-18,371,2026051805010892,SAHAS,6,19,99,667.0,66033.0,32
2026-05-18,372,2026051805010887,SAHAS,41,4,108,667.9,72133.2,32
2026-05-18,373,2026051805010863,SAHAS,6,14,40,667.0,26680.0,32
2026-05-18,374,2026051805010858,SAHAS,6,45,61,667.0,40687.0,32
2026-05-18,375,2026051805011131,SANVI,56,52,10,685.0,6850.0,32
2026-05-18,376,2026051805011108,SANVI,38,35,10,685.0,6850.0,32
2026-05-18,377,2026051805011107,SANVI,38,65,100,684.9,68490.0,32
2026-05-18,378,2026051805011106,SANVI,38,16,70,684.0,47880.0,32
2026-05-18,379,2026051805011105,SANVI,38,58,10,683.0,6830.0,32
2026-05-18,380,2026051805011104,SANVI,38,58,10,683.0,6830.0,32
2026-05-18,381,2026051805010908,SANVI,37,49,14,678.9,9504.6,32
2026-05-18,382,2026051805010878,SANVI,58,91,10,677.1,6771.0,32
2026-05-18,383,2026051805010914,SANVI,37,32,10,680.0,6800.0,32
2026-05-18,384,2026051805010913,SANVI,37,34,100,680.0,68000.0,32
2026-05-18,385,2026051805010912,SANVI,37,58,10,680.0,6800.0,32
2026-05-18,386,2026051805010911,SANVI,37,91,65,680.0,44200.0,32
2026-05-18,387,2026051805010910,SANVI,37,45,60,679.0,40740.0,32
2026-05-18,388,2026051805010909,SANVI,37,49,10,678.9,6789.0,32
2026-05-18,389,2026051805010900,SFEF,17,13,2650,10.14,26871.0,32
2026-05-18,390,2026051805010899,SFEF,62,13,5000,10.15,50750.0,32
2026-05-18,391,2026051805010898,SFEF,49,13,1350,10.16,13716.0,32
2026-05-18,392,2026051805010897,SFEF,59,13,1600,10.17,16272.0,32
2026-05-18,393,2026051805011033,SGHC,39,63,66,364.0,24024.0,32
2026-05-18,394,2026051805011032,SGHC,39,50,30,364.0,10920.0,32
2026-05-18,395,2026051805011011,SGHC,41,50,10,364.0,3640.0,32
2026-05-18,396,2026051805010948,SGHC,54,50,240,365.0,87600.0,32
2026-05-18,397,2026051805010947,SGHC,54,43,500,365.0,182500.0,32
2026-05-18,398,2026051805010946,SGHC,54,54,10,365.0,3650.0,32
2026-05-18,399,2026051805010886,SGHC,54,42,100,364.0,36400.0,32
2026-05-18,400,2026051805010793,SGHC,54,25,70,364.0,25480.0,32
2026-05-18,401,2026051805010707,SGHC,41,25,10,364.0,3640.0,32
2026-05-18,402,2026051805010706,SGHC,41,1,10,363.5,3635.0,32
2026-05-18,403,2026051805011046,SHIVM,51,43,30,676.8,20304.0,32
2026-05-18,404,2026051805011018,SHIVM,82,56,429,675.1,289617.9,32
2026-05-18,405,2026051805011017,SHIVM,26,56,30,675.2,20256.0,32
2026-05-18,406,2026051805011016,SHIVM,33,56,10,675.3,6753.0,32
2026-05-18,407,2026051805011015,SHIVM,80,56,200,676.1,135220.0,32
2026-05-18,408,2026051805010805,SHIVM,37,48,200,675.0,135000.0,32
2026-05-18,409,2026051805010660,SHIVM,80,69,1000,675.1,675100.0,32
2026-05-18,410,2026051805010659,SHIVM,54,69,100,675.2,67520.0,32
2026-05-18,411,2026051805010658,SHIVM,21,69,500,675.3,337650.0,32
2026-05-18,412,2026051805010657,SHIVM,48,69,170,676.0,114920.0,32
2026-05-18,413,2026051805010804,SHIVM,44,48,1000,675.1,675100.0,32
2026-05-18,414,2026051805010803,SHIVM,45,48,50,675.2,33760.0,32
2026-05-18,415,2026051805010802,SHIVM,94,48,50,676.1,33805.0,32
2026-05-18,416,2026051805010738,SHIVM,48,48,20,676.9,13538.0,32
2026-05-18,417,2026051805010737,SHIVM,48,54,10,676.9,6769.0,32
2026-05-18,418,2026051805010661,SHIVM,37,69,10,675.0,6750.0,32
2026-05-18,419,2026051805010791,SIKLES,58,59,11,591.0,6501.0,32
2026-05-18,420,2026051805010790,SIKLES,58,92,30,591.0,17730.0,32
2026-05-18,421,2026051805010789,SIKLES,58,58,10,590.5,5905.0,32
2026-05-18,422,2026051805010774,SIKLES,34,65,100,590.0,59000.0,32
2026-05-18,423,2026051805011117,SMATA,94,44,50,760.0,38000.0,32
2026-05-18,424,2026051805010842,SMATA,58,42,20,760.0,15200.0,32
2026-05-18,425,2026051805010798,SMATA,58,35,25,760.5,19012.5,32
2026-05-18,426,2026051805010831,SMH,16,45,20,584.0,11680.0,32
2026-05-18,427,2026051805010829,SMH,42,65,60,589.8,35388.0,32
2026-05-18,428,2026051805010828,SMH,42,33,400,589.0,235600.0,32
2026-05-18,429,2026051805010827,SMH,42,54,10,588.0,5880.0,32
2026-05-18,430,2026051805010826,SMH,42,42,20,588.0,11760.0,32
2026-05-18,431,2026051805010825,SMH,42,54,10,585.0,5850.0,32
2026-05-18,432,2026051805010982,SMHL,57,39,100,495.0,49500.0,32
2026-05-18,433,2026051805010937,SMHL,67,11,188,494.0,92872.0,32
2026-05-18,434,2026051805010936,SMHL,16,11,112,494.0,55328.0,32
2026-05-18,435,2026051805010935,SMHL,33,11,100,494.1,49410.0,32
2026-05-18,436,2026051805010821,SMHL,16,13,10,494.0,4940.0,32
2026-05-18,437,2026051805010820,SMHL,57,13,30,494.1,14823.0,32
2026-05-18,438,2026051805010768,SMHL,57,36,10,494.1,4941.0,32
2026-05-18,439,2026051805010976,SMJC,13,52,467,473.0,220891.0,32
2026-05-18,440,2026051805010975,SMJC,13,52,500,472.5,236250.0,32
2026-05-18,441,2026051805010974,SMJC,13,29,200,472.0,94400.0,32
2026-05-18,442,2026051805010973,SMJC,13,58,10,472.0,4720.0,32
2026-05-18,443,2026051805010972,SMJC,13,56,83,472.0,39176.0,32
2026-05-18,444,2026051805010971,SMJC,13,45,100,472.0,47200.0,32
2026-05-18,445,2026051805010970,SMJC,13,52,140,472.0,66080.0,32
2026-05-18,446,2026051805010944,SMJC,75,74,100,471.1,47110.0,32
2026-05-18,447,2026051805011045,SONA,58,6,10,439.1,4391.0,32
2026-05-18,448,2026051805010767,SONA,36,5,190,439.2,83448.0,32
2026-05-18,449,2026051805010968,SPC,48,52,10,451.9,4519.0,32
2026-05-18,450,2026051805010730,SPC,22,16,30,447.1,13413.0,32
2026-05-18,451,2026051805010729,SPC,14,16,10,447.2,4472.0,32
2026-05-18,452,2026051805010728,SPC,58,16,50,449.0,22450.0,32
2026-05-18,453,2026051805010727,SPC,58,16,10,450.0,4500.0,32
2026-05-18,454,2026051805011026,SPL,53,58,10,710.0,7100.0,32
2026-05-18,455,2026051805010643,SPL,42,92,100,700.3,70030.0,32
2026-05-18,456,2026051805010642,SPL,56,92,50,701.0,35050.0,32
2026-05-18,457,2026051805011116,STC,32,75,10,5977.9,59779.0,32
2026-05-18,458,2026051805011115,STC,32,54,20,5975.0,119500.0,32
2026-05-18,459,2026051805011114,STC,32,75,20,5974.9,119498.0,32
2026-05-18,460,2026051805011008,STC,54,32,10,5920.0,59200.0,32
2026-05-18,461,2026051805011007,STC,58,32,20,5930.0,118600.0,32
2026-05-18,462,2026051805011006,STC,49,32,10,5935.0,59350.0,32
2026-05-18,463,2026051805011005,STC,57,32,10,5936.0,59360.0,32
2026-05-18,464,2026051805010893,STC,14,56,10,5941.0,59410.0,32
2026-05-18,465,2026051805010865,STC,65,75,20,5969.9,119398.0,32
2026-05-18,466,2026051805010800,STC,65,56,20,5960.0,119200.0,32
2026-05-18,467,2026051805010772,STC,50,56,20,5960.0,119200.0,32
2026-05-18,468,2026051805010919,TAMOR,49,56,785,447.2,351052.0,32
2026-05-18,469,2026051805010918,TAMOR,44,56,165,447.2,73788.0,32
2026-05-18,470,2026051805010917,TAMOR,33,56,150,447.5,67125.0,32
2026-05-18,471,2026051805010916,TAMOR,8,56,400,448.0,179200.0,32
2026-05-18,472,2026051805011128,TPC,52,52,20,364.1,7282.0,32
2026-05-18,473,2026051805010639,TPC,89,42,300,364.0,109200.0,32
2026-05-18,474,2026051805010801,TPC,89,39,15,365.0,5475.0,32
2026-05-18,475,2026051805010640,TPC,51,42,400,364.0,145600.0,32
2026-05-18,476,2026051805010930,TPC,52,42,400,364.1,145640.0,32
2026-05-18,477,2026051805010869,TSHL,58,57,121,584.0,70664.0,32
2026-05-18,478,2026051805010834,TSHL,36,57,69,584.0,40296.0,32
2026-05-18,479,2026051805010833,TSHL,42,57,20,584.1,11682.0,32
2026-05-18,480,2026051805010965,TVCL,14,49,10,505.1,5051.0,32
2026-05-18,481,2026051805010964,TVCL,52,49,10,505.1,5051.0,32
2026-05-18,482,2026051805011029,UHEWA,58,13,180,566.1,101898.0,32
2026-05-18,483,2026051805010927,UHEWA,17,45,100,567.0,56700.0,32
2026-05-18,484,2026051805010813,UHEWA,64,45,14,567.0,7938.0,32
2026-05-18,485,2026051805010646,UHEWA,29,45,29,567.0,16443.0,32
2026-05-18,486,2026051805010645,UHEWA,32,45,10,567.1,5671.0,32
2026-05-18,487,2026051805011003,ULHC,26,99,30,485.2,14556.0,32
2026-05-18,488,2026051805011002,ULHC,74,99,40,485.3,19412.0,32
2026-05-18,489,2026051805011001,ULHC,54,99,340,485.5,165070.0,32
2026-05-18,490,2026051805011000,ULHC,18,99,40,486.0,19440.0,32
2026-05-18,491,2026051805010999,ULHC,48,99,100,486.0,48600.0,32
2026-05-18,492,2026051805010998,ULHC,57,99,20,486.3,9726.0,32
2026-05-18,493,2026051805010997,ULHC,14,99,20,487.0,9740.0,32
2026-05-18,494,2026051805010996,ULHC,48,99,410,487.1,199711.0,32
2026-05-18,495,2026051805010711,ULHC,48,10,100,487.1,48710.0,32
2026-05-18,496,2026051805010708,ULHC,56,38,10,490.0,4900.0,32
2026-05-18,497,2026051805010683,USHEC,64,48,14,493.8,6913.2,32
2026-05-18,498,2026051805010924,USHEC,41,59,490,492.1,241129.0,32
2026-05-18,499,2026051805010686,VLUCL,34,35,50,489.0,24450.0,32
2026-05-18,500,2026051805010685,VLUCL,17,35,130,490.0,63700.0,32
2026-05-18,1,2026051805011096,AHL,56,32,19,509.9,9688.1,33
2026-05-18,2,2026051805011095,AHL,56,47,36,509.8,18352.8,33
2026-05-18,3,2026051805011094,AHL,56,6,10,509.0,5090.0,33
2026-05-18,4,2026051805011093,AHL,56,58,10,508.0,5080.0,33
2026-05-18,5,2026051805011092,AHL,56,57,25,507.0,12675.0,33
2026-05-18,6,2026051805010670,AHL,89,25,28,500.0,14000.0,33
2026-05-18,7,2026051805010692,BEDC,28,26,50,364.2,18210.0,33
2026-05-18,8,2026051805010691,BEDC,28,57,100,363.9,36390.0,33
2026-05-18,9,2026051805011124,BGWT,35,7,10,669.0,6690.0,33
2026-05-18,10,2026051805011088,BGWT,41,47,94,632.0,59408.0,33
2026-05-18,11,2026051805011087,BGWT,49,47,20,632.0,12640.0,33
2026-05-18,12,2026051805011062,BGWT,51,47,100,652.1,65210.0,33
2026-05-18,13,2026051805011061,BGWT,58,47,67,653.0,43751.0,33
2026-05-18,14,2026051805011068,BGWT,52,47,784,651.0,510384.0,33
2026-05-18,15,2026051805011067,BGWT,32,47,50,652.0,32600.0,33
2026-05-18,16,2026051805011066,BGWT,42,47,100,652.0,65200.0,33
2026-05-18,17,2026051805011065,BGWT,42,47,100,652.0,65200.0,33
2026-05-18,18,2026051805011064,BGWT,22,47,50,652.0,32600.0,33
2026-05-18,19,2026051805011063,BGWT,51,47,100,652.1,65210.0,33
2026-05-18,20,2026051805011074,BGWT,32,47,100,650.0,65000.0,33
2026-05-18,21,2026051805011073,BGWT,94,47,10,650.0,6500.0,33
2026-05-18,22,2026051805011072,BGWT,21,47,100,651.0,65100.0,33
2026-05-18,23,2026051805011071,BGWT,58,47,20,651.0,13020.0,33
2026-05-18,24,2026051805011070,BGWT,5,47,1000,651.0,651000.0,33
2026-05-18,25,2026051805011069,BGWT,32,47,50,651.0,32550.0,33
2026-05-18,26,2026051805011080,BGWT,8,47,430,641.2,275716.0,33
2026-05-18,27,2026051805011079,BGWT,42,47,10,642.0,6420.0,33
2026-05-18,28,2026051805011078,BGWT,56,47,30,644.0,19320.0,33
2026-05-18,29,2026051805011077,BGWT,19,47,10,644.0,6440.0,33
2026-05-18,30,2026051805011076,BGWT,38,47,25,647.0,16175.0,33
2026-05-18,31,2026051805011075,BGWT,82,47,100,648.0,64800.0,33
2026-05-18,32,2026051805011086,BGWT,57,47,10,632.2,6322.0,33
2026-05-18,33,2026051805011085,BGWT,46,47,15,633.6,9504.0,33
2026-05-18,34,2026051805011084,BGWT,34,47,100,634.0,63400.0,33
2026-05-18,35,2026051805011083,BGWT,33,47,150,640.0,96000.0,33
2026-05-18,36,2026051805011082,BGWT,48,47,15,640.0,9600.0,33
2026-05-18,37,2026051805011081,BGWT,46,47,10,640.6,6406.0,33
2026-05-18,38,2026051805010739,BHDC,59,26,23,456.3,10494.9,33
2026-05-18,39,2026051805010696,BHDC,39,56,200,456.5,91300.0,33
2026-05-18,40,2026051805010695,BHDC,38,56,10,456.6,4566.0,33
2026-05-18,41,2026051805011034,BHL,14,58,50,221.0,11050.0,33
2026-05-18,42,2026051805010934,BHL,42,58,17,221.0,3757.0,33
2026-05-18,43,2026051805010928,BHL,49,52,339,220.9,74885.1,33
2026-05-18,44,2026051805010844,BHL,49,42,15,220.9,3313.5,33
2026-05-18,45,2026051805010841,BHL,34,52,661,221.0,146081.0,33
2026-05-18,46,2026051805010840,BHL,34,58,339,221.0,74919.0,33
2026-05-18,47,2026051805010830,BHL,49,6,250,220.9,55225.0,33
2026-05-18,48,2026051805010782,BHL,51,39,130,220.8,28704.0,33
2026-05-18,49,2026051805010745,BHL,52,58,500,221.0,110500.0,33
2026-05-18,50,2026051805010688,BHL,51,48,305,220.8,67344.0,33
2026-05-18,51,2026051805010649,BHL,32,48,25,221.0,5525.0,33
2026-05-18,52,2026051805011127,BHPL,33,42,53,515.0,27295.0,33
2026-05-18,53,2026051805011126,BHPL,34,42,187,515.0,96305.0,33
2026-05-18,54,2026051805010938,BHPL,57,45,115,515.1,59236.5,33
2026-05-18,55,2026051805010669,BNHC,42,1,100,322.0,32200.0,33
2026-05-18,56,2026051805011113,CHDC,37,5,30,2252.1,67563.0,33
2026-05-18,57,2026051805011091,CHDC,11,94,10,2269.0,22690.0,33
2026-05-18,58,2026051805010870,CHDC,35,41,2,2260.0,4520.0,33
2026-05-18,59,2026051805010710,CHDC,86,6,10,2252.0,22520.0,33
2026-05-18,60,2026051805010979,CIT,8,26,10,1768.5,17685.0,33
2026-05-18,61,2026051805010978,CIT,16,58,21,1768.0,37128.0,33
2026-05-18,62,2026051805010675,CIT,16,49,250,1768.0,442000.0,33
2026-05-18,63,2026051805010647,CIT,16,42,24,1768.0,42432.0,33
2026-05-18,64,2026051805010847,CKHL,45,37,10,664.0,6640.0,33
2026-05-18,65,2026051805010846,CKHL,45,58,10,656.0,6560.0,33
2026-05-18,66,2026051805011028,CLI,56,17,53,451.6,23934.8,33
2026-05-18,67,2026051805011027,CLI,56,52,12,451.6,5419.2,33
2026-05-18,68,2026051805011004,CLI,21,49,13,452.0,5876.0,33
2026-05-18,69,2026051805010786,CLI,56,49,13,451.6,5870.8,33
2026-05-18,70,2026051805010740,CLI,42,45,13,451.6,5870.8,33
2026-05-18,71,2026051805010757,CMF2,57,62,160,9.96,1593.6,33
2026-05-18,72,2026051805011059,DOLTI,86,58,16,347.0,5552.0,33
2026-05-18,73,2026051805011058,DOLTI,86,58,30,347.0,10410.0,33
2026-05-18,74,2026051805011057,DOLTI,86,57,14,347.0,4858.0,33
2026-05-18,75,2026051805011056,DOLTI,86,49,50,346.0,17300.0,33
2026-05-18,76,2026051805011055,DOLTI,86,83,90,345.0,31050.0,33
2026-05-18,77,2026051805010983,DOLTI,62,83,10,345.0,3450.0,33
2026-05-18,78,2026051805010674,DOLTI,29,82,111,345.0,38295.0,33
2026-05-18,79,2026051805010668,DORDI,65,71,1,265.0,265.0,33
2026-05-18,80,2026051805010955,EHPL,51,1,33,382.0,12606.0,33
2026-05-18,81,2026051805010819,EHPL,41,1,20,382.0,7640.0,33
2026-05-18,82,2026051805010799,EHPL,58,96,410,380.9,156169.0,33
2026-05-18,83,2026051805010736,EHPL,58,17,40,380.8,15232.0,33
2026-05-18,84,2026051805010713,EHPL,57,17,50,381.0,19050.0,33
2026-05-18,85,2026051805011112,ENL,60,6,25,890.0,22250.0,33
2026-05-18,86,2026051805011111,ENL,60,42,10,896.0,8960.0,33
2026-05-18,87,2026051805011110,ENL,74,54,10,896.0,8960.0,33
2026-05-18,88,2026051805011010,ENL,60,43,10,890.0,8900.0,33
2026-05-18,89,2026051805010923,ENL,60,6,15,870.0,13050.0,33
2026-05-18,90,2026051805010873,ENL,74,56,21,885.0,18585.0,33
2026-05-18,91,2026051805010872,ENL,74,38,10,875.0,8750.0,33
2026-05-18,92,2026051805010871,ENL,74,11,10,874.0,8740.0,33
2026-05-18,93,2026051805011053,GCIL,32,50,10,415.9,4159.0,33
2026-05-18,94,2026051805011052,GCIL,32,45,12,415.0,4980.0,33
2026-05-18,95,2026051805011051,GCIL,32,56,12,415.0,4980.0,33
2026-05-18,96,2026051805011050,GCIL,32,58,12,415.0,4980.0,33
2026-05-18,97,2026051805010684,GCIL,6,21,10,414.0,4140.0,33
2026-05-18,98,2026051805010771,GCIL,28,42,12,414.0,4968.0,33
2026-05-18,99,2026051805010755,GCIL,32,1,10,414.9,4149.0,33
2026-05-18,100,2026051805011049,GCIL,32,49,12,415.0,4980.0,33
2026-05-18,101,2026051805011048,GCIL,32,59,12,415.0,4980.0,33
2026-05-18,102,2026051805011125,GVL,48,53,10,493.9,4939.0,33
2026-05-18,103,2026051805011042,GVL,3,53,10,493.9,4939.0,33
2026-05-18,104,2026051805010994,GVL,19,53,117,493.9,57786.3,33
2026-05-18,105,2026051805010993,GVL,19,42,130,493.8,64194.0,33
2026-05-18,106,2026051805010883,GVL,19,32,220,490.0,107800.0,33
2026-05-18,107,2026051805010875,GVL,38,42,10,493.8,4938.0,33
2026-05-18,108,2026051805010756,GVL,39,49,11,489.0,5379.0,33
2026-05-18,109,2026051805011054,HDL,53,17,10,1155.0,11550.0,33
2026-05-18,110,2026051805010664,HDL,44,56,17,1154.0,19618.0,33
2026-05-18,111,2026051805010714,HDL,44,56,23,1154.0,26542.0,33
2026-05-18,112,2026051805010682,HDL,34,17,10,1155.0,11550.0,33
2026-05-18,113,2026051805010787,HDL,58,56,367,1154.0,423518.0,33
2026-05-18,114,2026051805010743,HDL,36,56,100,1154.0,115400.0,33
2026-05-18,115,2026051805010877,HDL,42,11,100,1154.0,115400.0,33
2026-05-18,116,2026051805010876,HDL,35,11,10,1154.0,11540.0,33
2026-05-18,117,2026051805010843,HDL,58,56,10,1154.0,11540.0,33
2026-05-18,118,2026051805010788,HDL,58,95,50,1154.0,57700.0,33
2026-05-18,119,2026051805010984,HDL,42,44,12,1154.0,13848.0,33
2026-05-18,120,2026051805010981,HDL,57,44,38,1154.0,43852.0,33
2026-05-18,121,2026051805010980,HDL,57,11,10,1154.0,11540.0,33
2026-05-18,122,2026051805010894,HDL,58,11,20,1154.0,23080.0,33
2026-05-18,123,2026051805010888,HDL,58,11,10,1154.0,11540.0,33
2026-05-18,124,2026051805011044,HDL,90,90,500,1154.1,577050.0,33
2026-05-18,125,2026051805011121,HHL,62,74,10,367.0,3670.0,33
2026-05-18,126,2026051805011103,HHL,33,74,50,367.0,18350.0,33
2026-05-18,127,2026051805011089,HHL,83,74,50,367.0,18350.0,33
2026-05-18,128,2026051805010783,HHL,42,22,40,366.0,14640.0,33
2026-05-18,129,2026051805010761,HHL,32,74,150,367.0,55050.0,33
2026-05-18,130,2026051805010760,HHL,32,11,500,366.9,183450.0,33
2026-05-18,131,2026051805010759,HHL,32,50,200,366.9,73380.0,33
2026-05-18,132,2026051805010758,HHL,32,4,150,366.8,55020.0,33
2026-05-18,133,2026051805010907,HHL,60,74,225,367.0,82575.0,33
2026-05-18,134,2026051805010879,HHL,58,63,100,366.1,36610.0,33
2026-05-18,135,2026051805010785,HHL,94,22,1000,366.0,366000.0,33
2026-05-18,136,2026051805010784,HHL,38,22,20,366.0,7320.0,33
2026-05-18,137,2026051805010953,HIDCL,48,32,903,268.4,242365.2,33
2026-05-18,138,2026051805010896,HIDCL,52,49,20,268.5,5370.0,33
