Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-20,250,2026052005012161,SAHAS,48,33,500,664.0,332000.0,51
2026-05-20,251,2026052005012160,SAHAS,48,10,124,664.0,82336.0,51
2026-05-20,252,2026052005012123,SAHAS,37,65,200,663.9,132780.0,51
2026-05-20,253,2026052005012122,SAHAS,37,19,165,663.0,109395.0,51
2026-05-20,254,2026052005012231,SAHAS,37,19,135,663.9,89626.5,51
2026-05-20,255,2026052005012167,SAHAS,48,35,100,664.0,66400.0,51
2026-05-20,256,2026052005012166,SAHAS,48,38,13,664.0,8632.0,51
2026-05-20,257,2026052005012165,SAHAS,48,32,50,664.0,33200.0,51
2026-05-20,258,2026052005012164,SAHAS,48,19,40,664.0,26560.0,51
2026-05-20,259,2026052005012163,SAHAS,48,32,20,664.0,13280.0,51
2026-05-20,260,2026052005012601,SANVI,34,94,10,727.0,7270.0,51
2026-05-20,261,2026052005012524,SANVI,38,56,10,728.5,7285.0,51
2026-05-20,262,2026052005012507,SANVI,25,56,20,728.5,14570.0,51
2026-05-20,263,2026052005012396,SANVI,49,32,10,726.0,7260.0,51
2026-05-20,264,2026052005012394,SANVI,38,56,10,728.5,7285.0,51
2026-05-20,265,2026052005012302,SANVI,49,39,10,726.0,7260.0,51
2026-05-20,266,2026052005012237,SANVI,26,91,50,727.0,36350.0,51
2026-05-20,267,2026052005012236,SANVI,26,58,52,727.0,37804.0,51
2026-05-20,268,2026052005012235,SANVI,26,58,10,726.0,7260.0,51
2026-05-20,269,2026052005012176,SANVI,36,34,10,726.0,7260.0,51
2026-05-20,270,2026052005012243,SANVI,26,56,41,728.5,29868.5,51
2026-05-20,271,2026052005012242,SANVI,26,58,50,728.0,36400.0,51
2026-05-20,272,2026052005012241,SANVI,26,13,10,728.0,7280.0,51
2026-05-20,273,2026052005012240,SANVI,26,39,100,728.0,72800.0,51
2026-05-20,274,2026052005012239,SANVI,26,25,10,728.0,7280.0,51
2026-05-20,275,2026052005012238,SANVI,26,58,77,727.0,55979.0,51
2026-05-20,276,2026052005012581,SGHC,17,45,37,367.0,13579.0,51
2026-05-20,277,2026052005012580,SGHC,17,45,103,367.2,37821.6,51
2026-05-20,278,2026052005012301,SGHC,17,38,10,367.2,3672.0,51
2026-05-20,279,2026052005012567,SHIVM,57,4,10,688.0,6880.0,51
2026-05-20,280,2026052005012501,SHIVM,21,4,194,688.0,133472.0,51
2026-05-20,281,2026052005012500,SHIVM,21,14,585,688.0,402480.0,51
2026-05-20,282,2026052005012355,SHIVM,8,14,87,688.0,59856.0,51
2026-05-20,283,2026052005012250,SHIVM,48,13,400,687.9,275160.0,51
2026-05-20,284,2026052005012249,SHIVM,48,58,23,687.9,15821.7,51
2026-05-20,285,2026052005012234,SHIVM,21,58,10,685.0,6850.0,51
2026-05-20,286,2026052005012198,SHIVM,21,57,10,685.0,6850.0,51
2026-05-20,287,2026052005012168,SHIVM,21,35,201,685.0,137685.0,51
2026-05-20,288,2026052005012148,SHIVM,58,35,27,685.0,18495.0,51
2026-05-20,289,2026052005012143,SHIVM,92,35,300,685.0,205500.0,51
2026-05-20,290,2026052005012565,SIKLES,45,69,10,594.4,5944.0,51
2026-05-20,291,2026052005012527,SMATA,52,95,10,765.0,7650.0,51
2026-05-20,292,2026052005012290,SMATA,49,95,120,765.0,91800.0,51
2026-05-20,293,2026052005012212,SMATA,47,95,100,765.0,76500.0,51
2026-05-20,294,2026052005012211,SMATA,36,95,200,765.0,153000.0,51
2026-05-20,295,2026052005012210,SMATA,45,95,69,765.0,52785.0,51
2026-05-20,296,2026052005012209,SMATA,43,95,50,765.0,38250.0,51
2026-05-20,297,2026052005012208,SMATA,46,95,10,765.0,7650.0,51
2026-05-20,298,2026052005012207,SMATA,50,95,109,765.0,83385.0,51
2026-05-20,299,2026052005012206,SMATA,41,95,100,766.0,76600.0,51
2026-05-20,300,2026052005012314,SMH,34,83,10,597.5,5975.0,51
2026-05-20,301,2026052005012147,SMH,59,3,50,591.0,29550.0,51
2026-05-20,302,2026052005012513,SMHL,34,57,120,501.3,60156.0,51
2026-05-20,303,2026052005012504,SMHL,34,8,340,501.3,170442.0,51
2026-05-20,304,2026052005012503,SMHL,32,8,40,501.3,20052.0,51
2026-05-20,305,2026052005012602,SMJC,58,54,10,488.8,4888.0,51
2026-05-20,306,2026052005012596,SMJC,48,62,10,488.9,4889.0,51
2026-05-20,307,2026052005012563,SMJC,82,29,850,487.1,414035.0,51
2026-05-20,308,2026052005012562,SMJC,86,29,50,487.1,24355.0,51
2026-05-20,309,2026052005012550,SMJC,43,62,10,488.9,4889.0,51
2026-05-20,310,2026052005012514,SMJC,58,62,38,488.9,18578.2,51
2026-05-20,311,2026052005012293,SMJC,44,99,50,487.2,24360.0,51
2026-05-20,312,2026052005012146,SMJC,62,62,204,488.9,99735.6,51
2026-05-20,313,2026052005012506,SMJC,58,62,10,488.9,4889.0,51
2026-05-20,314,2026052005012502,SMJC,19,62,10,488.9,4889.0,51
2026-05-20,315,2026052005012357,SMJC,86,45,100,487.1,48710.0,51
2026-05-20,316,2026052005012296,SMJC,86,99,140,487.1,68194.0,51
2026-05-20,317,2026052005012295,SMJC,65,99,10,487.2,4872.0,51
2026-05-20,318,2026052005012294,SMJC,34,99,100,487.2,48720.0,51
2026-05-20,319,2026052005012551,SONA,48,34,10,452.0,4520.0,51
2026-05-20,320,2026052005012516,SONA,17,34,400,452.0,180800.0,51
2026-05-20,321,2026052005012515,SONA,17,54,100,452.0,45200.0,51
2026-05-20,322,2026052005012321,SONA,17,56,120,452.3,54276.0,51
2026-05-20,323,2026052005012320,SONA,17,45,200,452.0,90400.0,51
2026-05-20,324,2026052005012319,SONA,17,56,71,452.0,32092.0,51
2026-05-20,325,2026052005012318,SONA,17,32,40,452.0,18080.0,51
2026-05-20,326,2026052005012317,SONA,17,57,19,452.0,8588.0,51
2026-05-20,327,2026052005012316,SONA,17,10,50,451.5,22575.0,51
2026-05-20,328,2026052005012159,SONA,16,35,50,450.4,22520.0,51
2026-05-20,329,2026052005012494,SPHL,42,58,10,517.0,5170.0,51
2026-05-20,330,2026052005012591,SPL,1,11,10,706.0,7060.0,51
2026-05-20,331,2026052005012590,SPL,1,29,100,705.0,70500.0,51
2026-05-20,332,2026052005012589,SPL,1,29,240,700.0,168000.0,51
2026-05-20,333,2026052005012178,SPL,4,29,10,700.0,7000.0,51
2026-05-20,334,2026052005012175,SPL,45,29,20,700.0,14000.0,51
2026-05-20,335,2026052005012174,SPL,101,29,50,700.0,35000.0,51
2026-05-20,336,2026052005012173,SPL,1,29,80,700.0,56000.0,51
2026-05-20,337,2026052005012522,STC,32,82,10,5960.0,59600.0,51
2026-05-20,338,2026052005012441,TAMOR,58,6,25,455.0,11375.0,51
2026-05-20,339,2026052005012440,TAMOR,58,58,100,455.0,45500.0,51
2026-05-20,340,2026052005012439,TAMOR,58,58,275,455.0,125125.0,51
2026-05-20,341,2026052005012404,TAMOR,82,58,90,455.0,40950.0,51
2026-05-20,342,2026052005012403,TAMOR,82,34,500,455.0,227500.0,51
2026-05-20,343,2026052005012402,TAMOR,82,58,370,455.0,168350.0,51
2026-05-20,344,2026052005012261,TAMOR,82,49,50,454.0,22700.0,51
2026-05-20,345,2026052005012260,TAMOR,82,34,500,454.0,227000.0,51
2026-05-20,346,2026052005012259,TAMOR,82,59,1000,453.9,453900.0,51
2026-05-20,347,2026052005012258,TAMOR,82,59,190,453.8,86222.0,51
2026-05-20,348,2026052005012170,TAMOR,85,81,5000,452.1,2260500.0,51
2026-05-20,349,2026052005012267,TAMOR,82,22,100,454.0,45400.0,51
2026-05-20,350,2026052005012266,TAMOR,82,39,170,454.0,77180.0,51
2026-05-20,351,2026052005012265,TAMOR,82,32,25,454.0,11350.0,51
2026-05-20,352,2026052005012264,TAMOR,82,32,50,454.0,22700.0,51
2026-05-20,353,2026052005012263,TAMOR,82,19,50,454.0,22700.0,51
2026-05-20,354,2026052005012262,TAMOR,82,3,10,454.0,4540.0,51
2026-05-20,355,2026052005012401,TAMOR,82,77,500,455.0,227500.0,51
2026-05-20,356,2026052005012400,TAMOR,82,42,210,455.0,95550.0,51
2026-05-20,357,2026052005012399,TAMOR,82,49,200,455.0,91000.0,51
2026-05-20,358,2026052005012398,TAMOR,82,53,630,455.0,286650.0,51
2026-05-20,359,2026052005012269,TAMOR,82,58,100,454.0,45400.0,51
2026-05-20,360,2026052005012268,TAMOR,82,3,220,454.0,99880.0,51
2026-05-20,361,2026052005012564,TPC,42,58,10,381.0,3810.0,51
2026-05-20,362,2026052005012350,TPC,52,45,150,380.1,57015.0,51
2026-05-20,363,2026052005012349,TPC,45,45,100,380.2,38020.0,51
2026-05-20,364,2026052005012348,TPC,21,45,250,380.2,95050.0,51
2026-05-20,365,2026052005012288,TPC,45,58,508,381.0,193548.0,51
2026-05-20,366,2026052005012287,TPC,45,36,92,381.0,35052.0,51
2026-05-20,367,2026052005012283,TPC,57,36,200,381.0,76200.0,51
2026-05-20,368,2026052005012252,TPC,58,36,20,381.0,7620.0,51
2026-05-20,369,2026052005012233,TPC,35,36,98,381.0,37338.0,51
2026-05-20,370,2026052005012232,TPC,35,36,10,380.9,3809.0,51
2026-05-20,371,2026052005012202,TPC,52,58,100,380.1,38010.0,51
2026-05-20,372,2026052005012600,TSHL,48,42,20,549.0,10980.0,51
2026-05-20,373,2026052005012544,TSHL,34,65,10,548.9,5489.0,51
2026-05-20,374,2026052005012543,TSHL,34,28,10,548.0,5480.0,51
2026-05-20,375,2026052005012390,TVCL,14,34,200,530.4,106080.0,51
2026-05-20,376,2026052005012389,TVCL,14,34,650,530.4,344760.0,51
2026-05-20,377,2026052005012388,TVCL,14,62,10,530.4,5304.0,51
2026-05-20,378,2026052005012387,TVCL,14,45,200,529.8,105960.0,51
2026-05-20,379,2026052005012386,TVCL,14,49,40,529.2,21168.0,51
2026-05-20,380,2026052005012385,TVCL,14,99,900,529.0,476100.0,51
2026-05-20,381,2026052005012366,TVCL,14,45,20,518.0,10360.0,51
2026-05-20,382,2026052005012365,TVCL,14,52,50,515.0,25750.0,51
2026-05-20,383,2026052005012364,TVCL,14,3,15,515.0,7725.0,51
2026-05-20,384,2026052005012363,TVCL,14,42,20,514.9,10298.0,51
2026-05-20,385,2026052005012372,TVCL,14,44,10,520.0,5200.0,51
2026-05-20,386,2026052005012371,TVCL,14,40,20,520.0,10400.0,51
2026-05-20,387,2026052005012370,TVCL,14,17,20,520.0,10400.0,51
2026-05-20,388,2026052005012369,TVCL,14,34,10,519.0,5190.0,51
2026-05-20,389,2026052005012368,TVCL,14,34,70,519.0,36330.0,51
2026-05-20,390,2026052005012367,TVCL,14,58,10,518.0,5180.0,51
2026-05-20,391,2026052005012378,TVCL,14,8,10,524.5,5245.0,51
2026-05-20,392,2026052005012377,TVCL,14,46,290,523.0,151670.0,51
2026-05-20,393,2026052005012376,TVCL,14,7,30,522.0,15660.0,51
2026-05-20,394,2026052005012375,TVCL,14,52,20,522.0,10440.0,51
2026-05-20,395,2026052005012374,TVCL,14,53,20,520.0,10400.0,51
2026-05-20,396,2026052005012373,TVCL,14,32,100,520.0,52000.0,51
2026-05-20,397,2026052005012384,TVCL,14,44,10,528.3,5283.0,51
2026-05-20,398,2026052005012383,TVCL,14,65,100,528.0,52800.0,51
2026-05-20,399,2026052005012382,TVCL,14,58,20,527.0,10540.0,51
2026-05-20,400,2026052005012381,TVCL,14,16,220,526.5,115830.0,51
2026-05-20,401,2026052005012380,TVCL,14,40,20,525.0,10500.0,51
2026-05-20,402,2026052005012379,TVCL,14,101,500,525.0,262500.0,51
2026-05-20,403,2026052005012230,UHEWA,58,81,200,585.0,117000.0,51
2026-05-20,404,2026052005012111,UHEWA,65,81,111,585.0,64935.0,51
2026-05-20,405,2026052005012110,UHEWA,65,45,59,585.0,34515.0,51
2026-05-20,406,2026052005012493,ULHC,58,58,100,561.2,56120.0,51
2026-05-20,407,2026052005012492,ULHC,58,53,10,502.6,5026.0,51
2026-05-20,408,2026052005012491,ULHC,58,49,200,502.6,100520.0,51
2026-05-20,409,2026052005012490,ULHC,58,81,40,502.6,20104.0,51
2026-05-20,410,2026052005012489,ULHC,58,56,200,502.6,100520.0,51
2026-05-20,411,2026052005012488,ULHC,58,35,900,502.6,452340.0,51
2026-05-20,412,2026052005012347,ULHC,56,36,10,488.0,4880.0,51
2026-05-20,413,2026052005012346,ULHC,56,58,230,488.0,112240.0,51
2026-05-20,414,2026052005012309,ULHC,60,58,50,488.0,24400.0,51
2026-05-20,415,2026052005012257,ULHC,38,58,220,488.0,107360.0,51
2026-05-20,416,2026052005012155,ULHC,60,58,50,488.0,24400.0,51
2026-05-20,417,2026052005012410,ULHC,47,58,410,485.0,198850.0,51
2026-05-20,418,2026052005012409,ULHC,25,58,100,485.0,48500.0,51
2026-05-20,419,2026052005012408,ULHC,35,58,100,486.0,48600.0,51
2026-05-20,420,2026052005012407,ULHC,32,58,50,487.0,24350.0,51
2026-05-20,421,2026052005012406,ULHC,81,58,20,487.1,9742.0,51
2026-05-20,422,2026052005012405,ULHC,56,58,50,488.0,24400.0,51
2026-05-20,423,2026052005012416,ULHC,1,58,90,480.0,43200.0,51
2026-05-20,424,2026052005012415,ULHC,35,58,100,480.0,48000.0,51
2026-05-20,425,2026052005012414,ULHC,49,58,100,481.0,48100.0,51
2026-05-20,426,2026052005012413,ULHC,11,58,500,482.0,241000.0,51
2026-05-20,427,2026052005012412,ULHC,44,58,1000,483.3,483300.0,51
2026-05-20,428,2026052005012411,ULHC,16,58,1000,485.0,485000.0,51
2026-05-20,429,2026052005012422,ULHC,16,58,1000,474.0,474000.0,51
2026-05-20,430,2026052005012421,ULHC,89,58,1000,474.0,474000.0,51
2026-05-20,431,2026052005012420,ULHC,26,58,500,474.1,237050.0,51
2026-05-20,432,2026052005012419,ULHC,58,58,11,475.0,5225.0,51
2026-05-20,433,2026052005012418,ULHC,45,58,50,477.0,23850.0,51
2026-05-20,434,2026052005012417,ULHC,58,58,50,480.0,24000.0,51
2026-05-20,435,2026052005012428,ULHC,46,58,15,473.4,7101.0,51
2026-05-20,436,2026052005012427,ULHC,42,58,500,473.4,236700.0,51
2026-05-20,437,2026052005012426,ULHC,65,58,29,473.4,13728.6,51
2026-05-20,438,2026052005012425,ULHC,45,58,300,473.4,142020.0,51
2026-05-20,439,2026052005012424,ULHC,50,58,40,473.4,18936.0,51
2026-05-20,440,2026052005012423,ULHC,49,58,100,473.5,47350.0,51
2026-05-20,441,2026052005012434,ULHC,17,58,200,472.7,94540.0,51
2026-05-20,442,2026052005012433,ULHC,32,58,21,472.7,9926.7,51
2026-05-20,443,2026052005012432,ULHC,56,58,200,473.0,94600.0,51
2026-05-20,444,2026052005012431,ULHC,4,58,100,473.0,47300.0,51
2026-05-20,445,2026052005012430,ULHC,71,58,200,473.2,94640.0,51
2026-05-20,446,2026052005012429,ULHC,42,58,500,473.4,236700.0,51
2026-05-20,447,2026052005012445,ULHC,58,58,10,490.0,4900.0,51
2026-05-20,448,2026052005012444,ULHC,58,42,10,490.0,4900.0,51
2026-05-20,449,2026052005012443,ULHC,58,58,10,490.0,4900.0,51
2026-05-20,450,2026052005012442,ULHC,58,11,10,490.0,4900.0,51
2026-05-20,451,2026052005012436,ULHC,47,58,1000,470.5,470500.0,51
2026-05-20,452,2026052005012435,ULHC,26,58,10,472.5,4725.0,51
2026-05-20,453,2026052005012451,ULHC,58,44,400,498.0,199200.0,51
2026-05-20,454,2026052005012450,ULHC,58,26,10,497.0,4970.0,51
2026-05-20,455,2026052005012449,ULHC,58,44,200,497.0,99400.0,51
2026-05-20,456,2026052005012448,ULHC,58,58,10,496.0,4960.0,51
2026-05-20,457,2026052005012447,ULHC,58,6,10,495.0,4950.0,51
2026-05-20,458,2026052005012446,ULHC,58,45,10,490.0,4900.0,51
2026-05-20,459,2026052005012457,ULHC,58,50,422,500.0,211000.0,51
2026-05-20,460,2026052005012456,ULHC,58,54,10,500.0,5000.0,51
2026-05-20,461,2026052005012455,ULHC,58,36,100,499.9,49990.0,51
2026-05-20,462,2026052005012454,ULHC,58,32,1630,499.5,814185.0,51
2026-05-20,463,2026052005012453,ULHC,58,33,500,499.0,249500.0,51
2026-05-20,464,2026052005012452,ULHC,58,42,10,498.0,4980.0,51
2026-05-20,465,2026052005012463,ULHC,58,45,10,501.0,5010.0,51
2026-05-20,466,2026052005012462,ULHC,58,17,50,500.0,25000.0,51
2026-05-20,467,2026052005012461,ULHC,58,35,400,500.0,200000.0,51
2026-05-20,468,2026052005012460,ULHC,58,45,10,500.0,5000.0,51
2026-05-20,469,2026052005012459,ULHC,58,6,100,500.0,50000.0,51
2026-05-20,470,2026052005012458,ULHC,58,36,10,500.0,5000.0,51
2026-05-20,471,2026052005012469,ULHC,58,14,60,501.9,30114.0,51
2026-05-20,472,2026052005012468,ULHC,58,22,10,501.9,5019.0,51
2026-05-20,473,2026052005012467,ULHC,58,32,520,501.9,260988.0,51
2026-05-20,474,2026052005012466,ULHC,58,62,10,501.9,5019.0,51
2026-05-20,475,2026052005012465,ULHC,58,51,10,501.5,5015.0,51
2026-05-20,476,2026052005012464,ULHC,58,42,500,501.0,250500.0,51
2026-05-20,477,2026052005012475,ULHC,58,71,200,502.0,100400.0,51
2026-05-20,478,2026052005012474,ULHC,58,49,10,502.0,5020.0,51
2026-05-20,479,2026052005012473,ULHC,58,45,10,502.0,5020.0,51
2026-05-20,480,2026052005012472,ULHC,58,45,10,502.0,5020.0,51
2026-05-20,481,2026052005012471,ULHC,58,91,1000,502.0,502000.0,51
2026-05-20,482,2026052005012470,ULHC,58,49,10,502.0,5020.0,51
2026-05-20,483,2026052005012481,ULHC,58,14,100,502.4,50240.0,51
2026-05-20,484,2026052005012480,ULHC,58,48,203,502.2,101946.6,51
2026-05-20,485,2026052005012479,ULHC,58,57,10,502.1,5021.0,51
2026-05-20,486,2026052005012478,ULHC,58,99,500,502.0,251000.0,51
2026-05-20,487,2026052005012477,ULHC,58,74,100,502.0,50200.0,51
2026-05-20,488,2026052005012476,ULHC,58,48,200,502.0,100400.0,51
2026-05-20,489,2026052005012487,ULHC,58,44,1020,502.6,512652.0,51
2026-05-20,490,2026052005012486,ULHC,58,42,2000,502.6,1005200.0,51
2026-05-20,491,2026052005012485,ULHC,58,45,10,502.6,5026.0,51
2026-05-20,492,2026052005012484,ULHC,58,32,50,502.6,25130.0,51
2026-05-20,493,2026052005012483,ULHC,58,46,20,502.6,10052.0,51
2026-05-20,494,2026052005012482,ULHC,58,28,25,502.6,12565.0,51
2026-05-20,495,2026052005012273,USHEC,34,58,300,505.1,151530.0,51
2026-05-20,496,2026052005012227,USHL,62,42,10,630.0,6300.0,51
2026-05-20,497,2026052005012517,VLUCL,62,34,30,502.5,15075.0,51
2026-05-20,498,2026052005012337,VLUCL,42,35,200,502.0,100400.0,51
2026-05-20,499,2026052005012332,VLUCL,42,45,10,502.0,5020.0,51
2026-05-20,500,2026052005012144,VLUCL,42,29,290,502.0,145580.0,51
2026-05-20,1,2026052005012577,AHL,45,35,130,503.0,65390.0,52
2026-05-20,2,2026052005012576,AHL,48,35,200,503.0,100600.0,52
2026-05-20,3,2026052005012575,AHL,36,35,50,503.4,25170.0,52
2026-05-20,4,2026052005012574,AHL,58,35,10,503.5,5035.0,52
2026-05-20,5,2026052005012553,AHL,56,74,10,507.9,5079.0,52
2026-05-20,6,2026052005012204,AHL,57,74,68,504.0,34272.0,52
2026-05-20,7,2026052005012573,BEDC,49,42,163,375.0,61125.0,52
2026-05-20,8,2026052005012572,BEDC,49,58,40,375.0,15000.0,52
2026-05-20,9,2026052005012571,BEDC,49,58,35,375.0,13125.0,52
2026-05-20,10,2026052005012570,BEDC,49,59,30,375.0,11250.0,52
2026-05-20,11,2026052005012569,BEDC,49,58,32,375.0,12000.0,52
2026-05-20,12,2026052005012192,BEDC,18,52,500,374.8,187400.0,52
2026-05-20,13,2026052005012282,BEDC,42,58,368,375.0,138000.0,52
2026-05-20,14,2026052005012281,BEDC,42,57,80,375.0,30000.0,52
2026-05-20,15,2026052005012280,BEDC,42,58,50,374.9,18745.0,52
2026-05-20,16,2026052005012279,BEDC,42,36,10,374.8,3748.0,52
2026-05-20,17,2026052005012278,BEDC,42,52,500,374.8,187400.0,52
2026-05-20,18,2026052005012547,BGWT,74,47,10,656.8,6568.0,52
2026-05-20,19,2026052005012546,BGWT,58,47,10,657.0,6570.0,52
2026-05-20,20,2026052005012129,BGWT,40,58,5,660.0,3300.0,52
2026-05-20,21,2026052005012113,BHDC,39,40,13,467.0,6071.0,52
2026-05-20,22,2026052005012112,BHDC,39,34,17,466.0,7922.0,52
2026-05-20,23,2026052005012545,BHL,56,7,1293,226.8,293252.4,52
2026-05-20,24,2026052005012531,BHL,39,38,170,226.6,38522.0,52
2026-05-20,25,2026052005012530,BHL,39,66,50,226.6,11330.0,52
2026-05-20,26,2026052005012393,BHL,39,58,200,226.6,45320.0,52
2026-05-20,27,2026052005012356,BHL,39,58,150,226.6,33990.0,52
2026-05-20,28,2026052005012272,BHL,39,45,50,226.6,11330.0,52
2026-05-20,29,2026052005012253,BHL,39,52,300,226.6,67980.0,52
2026-05-20,30,2026052005012201,BHL,56,32,860,226.5,194790.0,52
2026-05-20,31,2026052005012548,BHPL,26,32,50,535.0,26750.0,52
2026-05-20,32,2026052005012512,BHPL,34,54,150,535.0,80250.0,52
2026-05-20,33,2026052005012511,BHPL,34,51,10,533.0,5330.0,52
2026-05-20,34,2026052005012510,BHPL,34,38,10,532.0,5320.0,52
2026-05-20,35,2026052005012509,BHPL,34,37,10,531.0,5310.0,52
2026-05-20,36,2026052005012508,BHPL,34,58,14,530.0,7420.0,52
2026-05-20,37,2026052005012216,BHPL,34,45,121,528.0,63888.0,52
2026-05-20,38,2026052005012215,BHPL,34,13,40,527.9,21116.0,52
2026-05-20,39,2026052005012214,BHPL,34,42,200,527.5,105500.0,52
2026-05-20,40,2026052005012213,BHPL,34,49,14,525.0,7350.0,52
2026-05-20,41,2026052005012325,BHPL,34,42,55,529.8,29139.0,52
2026-05-20,42,2026052005012221,BHPL,34,42,75,529.8,39735.0,52
2026-05-20,43,2026052005012220,BHPL,34,44,30,529.0,15870.0,52
2026-05-20,44,2026052005012219,BHPL,34,45,100,529.0,52900.0,52
2026-05-20,45,2026052005012218,BHPL,34,58,410,528.0,216480.0,52
2026-05-20,46,2026052005012217,BHPL,34,4,10,528.0,5280.0,52
2026-05-20,47,2026052005012331,BHPL,34,58,46,530.0,24380.0,52
2026-05-20,48,2026052005012330,BHPL,34,29,510,530.0,270300.0,52
2026-05-20,49,2026052005012329,BHPL,34,58,10,530.0,5300.0,52
2026-05-20,50,2026052005012328,BHPL,34,57,69,530.0,36570.0,52
2026-05-20,51,2026052005012327,BHPL,34,43,200,529.9,105980.0,52
2026-05-20,52,2026052005012326,BHPL,34,49,10,529.8,5298.0,52
2026-05-20,53,2026052005012276,BNHC,52,35,100,332.0,33200.0,52
2026-05-20,54,2026052005012275,BNHC,52,45,643,331.8,213347.4,52
2026-05-20,55,2026052005012274,BNHC,52,25,30,331.7,9951.0,52
2026-05-20,56,2026052005012595,CHDC,32,49,10,2285.9,22859.0,52
2026-05-20,57,2026052005012313,CHDC,77,16,195,2290.0,446550.0,52
2026-05-20,58,2026052005012187,CHDC,77,45,50,2290.0,114500.0,52
2026-05-20,59,2026052005012186,CHDC,77,66,940,2289.0,2151660.0,52
2026-05-20,60,2026052005012185,CHDC,77,14,10,2288.9,22889.0,52
2026-05-20,61,2026052005012184,CHDC,77,45,500,2288.0,1144000.0,52
2026-05-20,62,2026052005012183,CHDC,77,49,113,2287.0,258431.0,52
2026-05-20,63,2026052005012182,CHDC,77,32,130,2286.0,297180.0,52
2026-05-20,64,2026052005012181,CHDC,77,58,12,2285.0,27420.0,52
2026-05-20,65,2026052005012180,CHDC,77,7,50,2285.0,114250.0,52
2026-05-20,66,2026052005012312,CIT,16,26,50,1770.0,88500.0,52
2026-05-20,67,2026052005012311,CIT,16,34,30,1770.0,53100.0,52
2026-05-20,68,2026052005012310,CIT,16,4,98,1770.0,173460.0,52
2026-05-20,69,2026052005012560,CKHL,92,17,20,670.0,13400.0,52
2026-05-20,70,2026052005012559,CKHL,92,22,10,668.9,6689.0,52
2026-05-20,71,2026052005012558,CKHL,92,80,10,660.0,6600.0,52
2026-05-20,72,2026052005012557,CKHL,92,49,10,660.0,6600.0,52
2026-05-20,73,2026052005012556,CKHL,92,53,10,659.9,6599.0,52
2026-05-20,74,2026052005012555,CKHL,92,22,10,659.9,6599.0,52
2026-05-20,75,2026052005012599,CLI,58,35,26,454.5,11817.0,52
2026-05-20,76,2026052005012333,CLI,57,35,60,454.5,27270.0,52
2026-05-20,77,2026052005012323,CLI,35,17,198,454.3,89951.4,52
2026-05-20,78,2026052005012322,CLI,77,17,52,454.4,23628.8,52
2026-05-20,79,2026052005012229,CLI,77,42,13,454.4,5907.2,52
2026-05-20,80,2026052005012588,DOLTI,49,38,10,348.0,3480.0,52
2026-05-20,81,2026052005012351,DOLTI,17,85,359,347.0,124573.0,52
2026-05-20,82,2026052005012345,DOLTI,1,85,100,347.0,34700.0,52
2026-05-20,83,2026052005012308,DOLTI,42,85,864,347.0,299808.0,52
2026-05-20,84,2026052005012197,DOLTI,22,85,43,347.0,14921.0,52
2026-05-20,85,2026052005012196,DOLTI,57,85,25,347.0,8675.0,52
2026-05-20,86,2026052005012195,DOLTI,16,85,757,347.0,262679.0,52
2026-05-20,87,2026052005012156,DOLTI,16,67,43,347.0,14921.0,52
2026-05-20,88,2026052005012528,DORDI,16,34,10,278.0,2780.0,52
2026-05-20,89,2026052005012251,DORDI,16,36,200,276.0,55200.0,52
2026-05-20,90,2026052005012354,EHPL,41,34,10,392.9,3929.0,52
2026-05-20,91,2026052005012153,EHPL,44,26,50,391.0,19550.0,52
2026-05-20,92,2026052005012152,EHPL,45,26,50,392.0,19600.0,52
2026-05-20,93,2026052005012151,EHPL,39,26,350,392.1,137235.0,52
2026-05-20,94,2026052005012150,EHPL,39,26,50,392.2,19610.0,52
2026-05-20,95,2026052005012549,ENL,60,44,10,895.0,8950.0,52
2026-05-20,96,2026052005012578,GCIL,32,43,20,422.9,8458.0,52
2026-05-20,97,2026052005012116,GCIL,48,43,20,422.9,8458.0,52
2026-05-20,98,2026052005012245,GCIL,16,43,205,422.9,86694.5,52
2026-05-20,99,2026052005012244,GCIL,16,28,10,422.8,4228.0,52
2026-05-20,100,2026052005012189,GVL,16,45,350,492.5,172375.0,52
2026-05-20,101,2026052005012171,GVL,25,45,50,492.5,24625.0,52
2026-05-20,102,2026052005012145,GVL,58,45,200,492.5,98500.0,52
2026-05-20,103,2026052005012352,HATHY,70,48,100,802.9,80290.0,52
2026-05-20,104,2026052005012149,HATHY,18,41,163,800.1,130416.3,52
2026-05-20,105,2026052005012117,HATHY,77,49,14,802.8,11239.2,52
2026-05-20,106,2026052005012136,HDL,59,95,300,1162.0,348600.0,52
2026-05-20,107,2026052005012135,HDL,34,95,20,1162.0,23240.0,52
2026-05-20,108,2026052005012134,HDL,56,95,84,1162.0,97608.0,52
2026-05-20,109,2026052005012115,HDL,34,69,75,1163.0,87225.0,52
2026-05-20,110,2026052005012139,HDL,45,95,147,1161.0,170667.0,52
2026-05-20,111,2026052005012138,HDL,42,95,100,1161.0,116100.0,52
2026-05-20,112,2026052005012137,HDL,45,95,174,1161.0,202014.0,52
2026-05-20,113,2026052005012505,HHL,58,20,10,373.3,3733.0,52
2026-05-20,114,2026052005012256,HHL,35,10,100,373.0,37300.0,52
2026-05-20,115,2026052005012247,HHL,35,26,774,373.0,288702.0,52
