Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-25,457,2026052505018697,UHEWA,13,20,100,615.1,61510.0,77
2026-05-25,458,2026052505018567,UHEWA,90,34,300,615.0,184500.0,77
2026-05-25,459,2026052505018563,UHEWA,90,7,500,615.0,307500.0,77
2026-05-25,460,2026052505018529,UHEWA,90,46,11,615.0,6765.0,77
2026-05-25,461,2026052505018320,UHEWA,90,6,500,608.0,304000.0,77
2026-05-25,462,2026052505018282,UHEWA,90,70,280,608.0,170240.0,77
2026-05-25,463,2026052505018281,UHEWA,89,70,20,608.7,12174.0,77
2026-05-25,464,2026052505018466,UHEWA,14,42,40,609.0,24360.0,77
2026-05-25,465,2026052505018444,UHEWA,90,39,1000,608.0,608000.0,77
2026-05-25,466,2026052505018377,UHEWA,90,25,10,608.0,6080.0,77
2026-05-25,467,2026052505018349,UHEWA,90,39,50,608.0,30400.0,77
2026-05-25,468,2026052505018330,UHEWA,58,49,40,609.8,24392.0,77
2026-05-25,469,2026052505018322,UHEWA,90,45,300,608.0,182400.0,77
2026-05-25,470,2026052505018516,UHEWA,90,6,10,610.0,6100.0,77
2026-05-25,471,2026052505018515,UHEWA,90,35,350,610.0,213500.0,77
2026-05-25,472,2026052505018514,UHEWA,90,17,500,610.0,305000.0,77
2026-05-25,473,2026052505018513,UHEWA,90,17,50,610.0,30500.0,77
2026-05-25,474,2026052505018512,UHEWA,90,49,775,609.8,472595.0,77
2026-05-25,475,2026052505018511,UHEWA,90,42,305,609.0,185745.0,77
2026-05-25,476,2026052505018522,UHEWA,90,19,10,612.8,6128.0,77
2026-05-25,477,2026052505018521,UHEWA,90,45,500,612.0,306000.0,77
2026-05-25,478,2026052505018520,UHEWA,90,32,11,612.0,6732.0,77
2026-05-25,479,2026052505018519,UHEWA,90,6,500,611.9,305950.0,77
2026-05-25,480,2026052505018518,UHEWA,90,19,200,611.0,122200.0,77
2026-05-25,481,2026052505018517,UHEWA,90,32,100,610.0,61000.0,77
2026-05-25,482,2026052505018528,UHEWA,90,34,500,615.0,307500.0,77
2026-05-25,483,2026052505018527,UHEWA,90,56,300,615.0,184500.0,77
2026-05-25,484,2026052505018526,UHEWA,90,45,171,615.0,105165.0,77
2026-05-25,485,2026052505018525,UHEWA,90,34,28,615.0,17220.0,77
2026-05-25,486,2026052505018524,UHEWA,90,8,250,615.0,153750.0,77
2026-05-25,487,2026052505018523,UHEWA,90,42,30,614.0,18420.0,77
2026-05-25,488,2026052505018556,ULHC,34,45,683,481.0,328523.0,77
2026-05-25,489,2026052505018732,USHL,48,47,10,625.0,6250.0,77
2026-05-25,490,2026052505018665,VLUCL,17,17,247,507.0,125229.0,77
2026-05-25,491,2026052505018664,VLUCL,17,57,50,506.5,25325.0,77
2026-05-25,492,2026052505018663,VLUCL,17,25,10,506.0,5060.0,77
2026-05-25,493,2026052505018662,VLUCL,17,34,143,506.0,72358.0,77
2026-05-25,494,2026052505018661,VLUCL,17,21,10,505.0,5050.0,77
2026-05-25,495,2026052505018660,VLUCL,17,58,10,505.0,5050.0,77
2026-05-25,496,2026052505018659,VLUCL,17,48,10,505.0,5050.0,77
2026-05-25,497,2026052505018658,VLUCL,17,56,10,505.0,5050.0,77
2026-05-25,498,2026052505018657,VLUCL,17,58,10,502.0,5020.0,77
2026-05-25,499,2026052505018656,VLUCL,74,4,70,500.0,35000.0,77
2026-05-25,500,2026052505018586,VLUCL,57,7,10,501.0,5010.0,77
2026-05-25,1,2026052505018668,AHL,56,58,10,508.9,5089.0,78
2026-05-25,2,2026052505018667,AHL,56,56,20,506.0,10120.0,78
2026-05-25,3,2026052505018641,AHL,1,74,100,504.5,50450.0,78
2026-05-25,4,2026052505018333,AHL,85,74,100,505.0,50500.0,78
2026-05-25,5,2026052505018291,AHL,8,56,200,505.0,101000.0,78
2026-05-25,6,2026052505018290,AHL,42,56,50,505.2,25260.0,78
2026-05-25,7,2026052505018289,AHL,42,56,50,505.4,25270.0,78
2026-05-25,8,2026052505018288,AHL,35,56,400,505.5,202200.0,78
2026-05-25,9,2026052505018287,AHL,14,56,43,505.6,21740.8,78
2026-05-25,10,2026052505018286,AHL,25,56,100,505.7,50570.0,78
2026-05-25,11,2026052505018285,AHL,47,56,150,506.0,75900.0,78
2026-05-25,12,2026052505018575,BBC,49,13,10,4815.0,48150.0,78
2026-05-25,13,2026052505018480,BBC,49,58,10,4800.0,48000.0,78
2026-05-25,14,2026052505018701,BEDC,34,49,100,381.1,38110.0,78
2026-05-25,15,2026052505018686,BEDC,16,49,10,381.1,3811.0,78
2026-05-25,16,2026052505018634,BEDC,1,71,446,380.0,169480.0,78
2026-05-25,17,2026052505018633,BEDC,68,71,50,380.0,19000.0,78
2026-05-25,18,2026052505018632,BEDC,57,71,15,380.0,5700.0,78
2026-05-25,19,2026052505018631,BEDC,91,71,100,380.0,38000.0,78
2026-05-25,20,2026052505018549,BEDC,45,18,438,380.0,166440.0,78
2026-05-25,21,2026052505018548,BEDC,42,18,30,380.0,11400.0,78
2026-05-25,22,2026052505018547,BEDC,41,18,30,380.6,11418.0,78
2026-05-25,23,2026052505018457,BEDC,41,38,50,381.0,19050.0,78
2026-05-25,24,2026052505018456,BEDC,52,38,80,381.0,30480.0,78
2026-05-25,25,2026052505018455,BEDC,52,38,62,381.0,23622.0,78
2026-05-25,26,2026052505018630,BEDC,91,71,100,380.0,38000.0,78
2026-05-25,27,2026052505018629,BEDC,91,71,100,380.0,38000.0,78
2026-05-25,28,2026052505018628,BEDC,21,71,189,380.0,71820.0,78
2026-05-25,29,2026052505018570,BEDC,21,38,11,380.0,4180.0,78
2026-05-25,30,2026052505018569,BEDC,45,38,27,380.0,10260.0,78
2026-05-25,31,2026052505018568,BEDC,45,38,562,380.0,213560.0,78
2026-05-25,32,2026052505018702,BHDC,94,80,50,478.0,23900.0,78
2026-05-25,33,2026052505018620,BHDC,94,80,50,478.0,23900.0,78
2026-05-25,34,2026052505018559,BHDC,94,80,50,478.0,23900.0,78
2026-05-25,35,2026052505018465,BHDC,94,80,50,478.0,23900.0,78
2026-05-25,36,2026052505018710,BHL,39,52,60,228.1,13686.0,78
2026-05-25,37,2026052505018612,BHL,39,89,1400,228.1,319340.0,78
2026-05-25,38,2026052505018588,BHL,47,52,40,228.2,9128.0,78
2026-05-25,39,2026052505018554,BHL,47,7,10,228.2,2282.0,78
2026-05-25,40,2026052505018318,BHL,58,58,100,228.5,22850.0,78
2026-05-25,41,2026052505018727,BHPL,19,59,10,534.8,5348.0,78
2026-05-25,42,2026052505018726,BHPL,19,6,100,533.0,53300.0,78
2026-05-25,43,2026052505018454,BHPL,43,48,700,532.1,372470.0,78
2026-05-25,44,2026052505018453,BHPL,34,48,300,532.5,159750.0,78
2026-05-25,45,2026052505018577,BNHC,34,32,10,338.9,3389.0,78
2026-05-25,46,2026052505018315,BNHC,56,98,152,333.0,50616.0,78
2026-05-25,47,2026052505018314,BNHC,45,98,500,333.0,166500.0,78
2026-05-25,48,2026052505018313,BNHC,32,98,100,333.1,33310.0,78
2026-05-25,49,2026052505018312,BNHC,7,98,110,335.0,36850.0,78
2026-05-25,50,2026052505018770,CHDC,38,16,12,2324.0,27888.0,78
2026-05-25,51,2026052505018768,CHDC,38,16,12,2324.0,27888.0,78
2026-05-25,52,2026052505018766,CHDC,38,16,13,2324.0,30212.0,78
2026-05-25,53,2026052505018763,CHDC,38,16,12,2324.0,27888.0,78
2026-05-25,54,2026052505018760,CHDC,38,16,28,2324.0,65072.0,78
2026-05-25,55,2026052505018759,CHDC,38,16,13,2324.0,30212.0,78
2026-05-25,56,2026052505018752,CHDC,38,33,15,2323.8,34857.0,78
2026-05-25,57,2026052505018616,CHDC,94,32,40,2321.0,92840.0,78
2026-05-25,58,2026052505018555,CHDC,58,33,30,2323.0,69690.0,78
2026-05-25,59,2026052505018534,CHDC,58,34,50,2323.0,116150.0,78
2026-05-25,60,2026052505018350,CHDC,26,86,30,2323.0,69690.0,78
2026-05-25,61,2026052505018336,CHDC,26,17,20,2323.0,46460.0,78
2026-05-25,62,2026052505018758,CHDC,38,7,10,2324.0,23240.0,78
2026-05-25,63,2026052505018757,CHDC,38,19,19,2323.9,44154.1,78
2026-05-25,64,2026052505018756,CHDC,38,19,15,2323.9,34858.5,78
2026-05-25,65,2026052505018755,CHDC,38,19,16,2323.9,37182.4,78
2026-05-25,66,2026052505018754,CHDC,38,32,14,2323.9,32534.6,78
2026-05-25,67,2026052505018753,CHDC,38,33,15,2323.8,34857.0,78
2026-05-25,68,2026052505018613,CIT,59,50,14,1772.0,24808.0,78
2026-05-25,69,2026052505018306,CIT,35,21,16,1770.0,28320.0,78
2026-05-25,70,2026052505018305,CIT,53,21,50,1770.0,88500.0,78
2026-05-25,71,2026052505018304,CIT,42,21,20,1770.0,35400.0,78
2026-05-25,72,2026052505018303,CIT,51,21,31,1770.0,54870.0,78
2026-05-25,73,2026052505018639,CKHL,17,92,40,695.4,27816.0,78
2026-05-25,74,2026052505018638,CKHL,45,92,50,695.5,34775.0,78
2026-05-25,75,2026052505018637,CKHL,43,92,50,698.0,34900.0,78
2026-05-25,76,2026052505018618,CKHL,45,49,80,704.0,56320.0,78
2026-05-25,77,2026052505018617,CKHL,45,10,20,704.0,14080.0,78
2026-05-25,78,2026052505018382,CLI,45,17,73,456.2,33302.6,78
2026-05-25,79,2026052505018742,DOLTI,85,57,800,362.0,289600.0,78
2026-05-25,80,2026052505018741,DOLTI,85,52,200,362.0,72400.0,78
2026-05-25,81,2026052505018635,DOLTI,14,52,200,362.0,72400.0,78
2026-05-25,82,2026052505018623,DOLTI,97,52,90,362.0,32580.0,78
2026-05-25,83,2026052505018622,DOLTI,97,57,20,361.0,7220.0,78
2026-05-25,84,2026052505018558,DOLTI,60,6,100,360.6,36060.0,78
2026-05-25,85,2026052505018492,DOLTI,58,52,10,362.0,3620.0,78
2026-05-25,86,2026052505018491,DOLTI,58,48,100,361.0,36100.0,78
2026-05-25,87,2026052505018284,DOLTI,60,48,875,360.6,315525.0,78
2026-05-25,88,2026052505018283,DOLTI,77,48,20,360.6,7212.0,78
2026-05-25,89,2026052505018574,DORDI,45,48,425,283.1,120317.5,78
2026-05-25,90,2026052505018573,DORDI,48,48,100,283.1,28310.0,78
2026-05-25,91,2026052505018572,DORDI,22,48,395,283.1,111824.5,78
2026-05-25,92,2026052505018352,DORDI,32,47,20,284.0,5680.0,78
2026-05-25,93,2026052505018351,DORDI,32,42,249,284.0,70716.0,78
2026-05-25,94,2026052505018771,EHPL,35,58,10,402.0,4020.0,78
2026-05-25,95,2026052505018723,EHPL,66,1,100,400.0,40000.0,78
2026-05-25,96,2026052505018462,EHPL,86,35,10,402.0,4020.0,78
2026-05-25,97,2026052505018719,ENL,74,42,10,902.0,9020.0,78
2026-05-25,98,2026052505018717,ENL,60,42,10,902.0,9020.0,78
2026-05-25,99,2026052505018277,GCIL,49,48,100,435.5,43550.0,78
2026-05-25,100,2026052505018276,GCIL,49,45,40,435.0,17400.0,78
2026-05-25,101,2026052505018325,GCIL,4,7,12,433.5,5202.0,78
2026-05-25,102,2026052505018279,GCIL,49,58,38,435.5,16549.0,78
2026-05-25,103,2026052505018278,GCIL,49,49,12,435.5,5226.0,78
2026-05-25,104,2026052505018379,GCIL,4,58,12,433.5,5202.0,78
2026-05-25,105,2026052505018541,GCIL,56,58,14,435.5,6097.0,78
2026-05-25,106,2026052505018540,GCIL,56,38,10,434.0,4340.0,78
2026-05-25,107,2026052505018292,GVL,43,74,65,499.0,32435.0,78
2026-05-25,108,2026052505018543,HATHY,21,95,180,805.7,145026.0,78
2026-05-25,109,2026052505018510,HATHY,18,59,64,804.3,51475.2,78
2026-05-25,110,2026052505018334,HATHY,58,95,13,805.7,10474.1,78
2026-05-25,111,2026052505018321,HATHY,18,50,130,804.3,104559.0,78
2026-05-25,112,2026052505018696,HDL,36,18,10,1168.0,11680.0,78
2026-05-25,113,2026052505018695,HDL,17,18,65,1168.0,75920.0,78
2026-05-25,114,2026052505018342,HDL,53,49,10,1169.0,11690.0,78
2026-05-25,115,2026052505018331,HDL,34,49,30,1169.0,35070.0,78
2026-05-25,116,2026052505018411,HDL,41,43,10,1168.0,11680.0,78
2026-05-25,117,2026052505018410,HDL,39,43,200,1168.1,233620.0,78
2026-05-25,118,2026052505018409,HDL,34,43,50,1168.1,58405.0,78
2026-05-25,119,2026052505018408,HDL,86,43,20,1168.1,23362.0,78
2026-05-25,120,2026052505018546,HDL,74,57,40,1169.0,46760.0,78
2026-05-25,121,2026052505018450,HDL,4,49,16,1169.0,18704.0,78
2026-05-25,122,2026052505018413,HDL,47,43,36,1168.0,42048.0,78
2026-05-25,123,2026052505018412,HDL,45,43,34,1168.0,39712.0,78
2026-05-25,124,2026052505018672,HDL,19,45,20,1168.0,23360.0,78
2026-05-25,125,2026052505018671,HDL,49,45,50,1168.0,58400.0,78
2026-05-25,126,2026052505018670,HDL,47,45,64,1168.0,74752.0,78
2026-05-25,127,2026052505018669,HDL,22,45,100,1168.1,116810.0,78
2026-05-25,128,2026052505018678,HDL,42,45,20,1168.0,23360.0,78
2026-05-25,129,2026052505018677,HDL,33,45,10,1168.0,11680.0,78
2026-05-25,130,2026052505018676,HDL,57,45,10,1168.0,11680.0,78
2026-05-25,131,2026052505018675,HDL,21,45,40,1168.0,46720.0,78
2026-05-25,132,2026052505018674,HDL,21,45,50,1168.0,58400.0,78
2026-05-25,133,2026052505018673,HDL,58,45,10,1168.0,11680.0,78
2026-05-25,134,2026052505018694,HDL,4,18,81,1168.0,94608.0,78
2026-05-25,135,2026052505018693,HDL,45,18,34,1168.0,39712.0,78
2026-05-25,136,2026052505018691,HDL,29,57,20,1169.0,23380.0,78
2026-05-25,137,2026052505018681,HDL,45,45,66,1168.0,77088.0,78
2026-05-25,138,2026052505018680,HDL,39,45,50,1168.0,58400.0,78
2026-05-25,139,2026052505018679,HDL,58,45,10,1168.0,11680.0,78
2026-05-25,140,2026052505018615,HHL,60,71,10,378.0,3780.0,78
2026-05-25,141,2026052505018614,HHL,60,71,240,378.0,90720.0,78
2026-05-25,142,2026052505018535,HHL,58,71,220,378.0,83160.0,78
2026-05-25,143,2026052505018280,HHL,58,71,10,378.0,3780.0,78
2026-05-25,144,2026052505018716,HIDCL,62,75,10,276.0,2760.0,78
2026-05-25,145,2026052505018707,HIDCL,25,26,400,275.1,110040.0,78
2026-05-25,146,2026052505018706,HIDCL,58,26,100,275.2,27520.0,78
2026-05-25,147,2026052505018599,HIDCL,44,75,79,276.0,21804.0,78
2026-05-25,148,2026052505018598,HIDCL,44,22,58,276.0,16008.0,78
2026-05-25,149,2026052505018597,HIDCL,44,57,100,275.9,27590.0,78
2026-05-25,150,2026052505018590,HIDCL,44,42,58,275.5,15979.0,78
2026-05-25,151,2026052505018589,HIDCL,44,49,100,275.4,27540.0,78
2026-05-25,152,2026052505018445,HIDCL,25,45,100,275.1,27510.0,78
2026-05-25,153,2026052505018344,HIDCL,25,59,500,275.1,137550.0,78
2026-05-25,154,2026052505018596,HIDCL,44,25,250,275.9,68975.0,78
2026-05-25,155,2026052505018595,HIDCL,44,41,500,275.9,137950.0,78
2026-05-25,156,2026052505018594,HIDCL,44,59,200,275.9,55180.0,78
2026-05-25,157,2026052505018593,HIDCL,44,58,555,275.8,153069.0,78
2026-05-25,158,2026052505018592,HIDCL,44,38,1000,275.7,275700.0,78
2026-05-25,159,2026052505018591,HIDCL,44,18,100,275.6,27560.0,78
2026-05-25,160,2026052505018704,HRL,1,51,71,653.8,46419.8,78
2026-05-25,161,2026052505018703,HRL,1,56,29,653.8,18960.2,78
2026-05-25,162,2026052505018683,HRL,45,59,45,653.5,29407.5,78
2026-05-25,163,2026052505018611,HRL,4,7,10,653.7,6537.0,78
2026-05-25,164,2026052505018565,HRL,4,53,10,653.7,6537.0,78
2026-05-25,165,2026052505018561,HRL,58,56,50,653.8,32690.0,78
2026-05-25,166,2026052505018451,HRL,40,56,11,653.8,7191.8,78
2026-05-25,167,2026052505018378,HRL,36,56,10,653.8,6538.0,78
2026-05-25,168,2026052505018373,HRL,64,62,98,653.9,64082.2,78
2026-05-25,169,2026052505018724,IHL,42,56,10,447.0,4470.0,78
2026-05-25,170,2026052505018646,IHL,19,56,950,447.0,424650.0,78
2026-05-25,171,2026052505018645,IHL,19,42,1000,447.0,447000.0,78
2026-05-25,172,2026052505018644,IHL,19,5,10,447.0,4470.0,78
2026-05-25,173,2026052505018643,IHL,19,25,100,446.9,44690.0,78
2026-05-25,174,2026052505018642,IHL,19,59,440,446.0,196240.0,78
2026-05-25,175,2026052505018418,IHL,38,33,180,444.0,79920.0,78
2026-05-25,176,2026052505018417,IHL,52,33,432,444.1,191851.2,78
2026-05-25,177,2026052505018302,IHL,45,56,60,446.0,26760.0,78
2026-05-25,178,2026052505018424,IHL,45,33,50,443.0,22150.0,78
2026-05-25,179,2026052505018423,IHL,48,33,1000,444.0,444000.0,78
2026-05-25,180,2026052505018422,IHL,48,33,55,444.0,24420.0,78
2026-05-25,181,2026052505018421,IHL,65,33,50,444.0,22200.0,78
2026-05-25,182,2026052505018420,IHL,7,33,50,444.0,22200.0,78
2026-05-25,183,2026052505018419,IHL,48,33,100,444.0,44400.0,78
2026-05-25,184,2026052505018430,IHL,35,33,500,442.5,221250.0,78
2026-05-25,185,2026052505018429,IHL,48,33,78,442.5,34515.0,78
2026-05-25,186,2026052505018428,IHL,45,33,60,443.0,26580.0,78
2026-05-25,187,2026052505018427,IHL,3,33,100,443.0,44300.0,78
2026-05-25,188,2026052505018426,IHL,57,33,500,443.0,221500.0,78
2026-05-25,189,2026052505018425,IHL,38,33,200,443.0,88600.0,78
2026-05-25,190,2026052505018436,IHL,45,33,50,442.0,22100.0,78
2026-05-25,191,2026052505018435,IHL,38,33,200,442.0,88400.0,78
2026-05-25,192,2026052505018434,IHL,3,33,14,442.0,6188.0,78
2026-05-25,193,2026052505018433,IHL,25,33,50,442.0,22100.0,78
2026-05-25,194,2026052505018432,IHL,4,33,200,442.0,88400.0,78
2026-05-25,195,2026052505018431,IHL,45,33,100,442.1,44210.0,78
2026-05-25,196,2026052505018442,IHL,21,33,81,441.0,35721.0,78
2026-05-25,197,2026052505018441,IHL,54,33,200,441.0,88200.0,78
2026-05-25,198,2026052505018440,IHL,4,33,500,441.1,220550.0,78
2026-05-25,199,2026052505018439,IHL,65,33,50,442.0,22100.0,78
2026-05-25,200,2026052505018438,IHL,22,33,100,442.0,44200.0,78
2026-05-25,201,2026052505018437,IHL,35,33,100,442.0,44200.0,78
2026-05-25,202,2026052505018610,IHL,49,59,20,446.0,8920.0,78
2026-05-25,203,2026052505018609,IHL,49,56,180,446.0,80280.0,78
2026-05-25,204,2026052505018494,IHL,57,56,40,446.0,17840.0,78
2026-05-25,205,2026052505018473,IHL,49,56,10,446.0,4460.0,78
2026-05-25,206,2026052505018690,ILI,19,7,12,441.3,5295.6,78
2026-05-25,207,2026052505018505,ILI,22,8,25,443.0,11075.0,78
2026-05-25,208,2026052505018387,ILI,29,58,10,442.5,4425.0,78
2026-05-25,209,2026052505018339,ILI,58,56,2,440.0,880.0,78
2026-05-25,210,2026052505018747,MAKAR,58,77,17,511.0,8687.0,78
2026-05-25,211,2026052505018746,MAKAR,58,4,223,511.0,113953.0,78
2026-05-25,212,2026052505018745,MAKAR,58,32,200,510.9,102180.0,78
2026-05-25,213,2026052505018744,MAKAR,58,65,100,510.8,51080.0,78
2026-05-25,214,2026052505018743,MAKAR,58,41,10,510.6,5106.0,78
2026-05-25,215,2026052505018307,MAKAR,39,11,500,510.0,255000.0,78
2026-05-25,216,2026052505018740,MANDU,13,43,100,827.0,82700.0,78
2026-05-25,217,2026052505018705,MBJC,49,1,10,289.0,2890.0,78
2026-05-25,218,2026052505018650,MBJC,49,1,10,289.0,2890.0,78
2026-05-25,219,2026052505018504,MBJC,37,32,34,287.5,9775.0,78
2026-05-25,220,2026052505018503,MBJC,4,32,45,287.5,12937.5,78
2026-05-25,221,2026052505018502,MBJC,52,32,50,287.6,14380.0,78
2026-05-25,222,2026052505018501,MBJC,42,32,20,288.0,5760.0,78
2026-05-25,223,2026052505018500,MBJC,58,32,51,288.1,14693.1,78
2026-05-25,224,2026052505018490,MBJC,49,1,10,289.0,2890.0,78
2026-05-25,225,2026052505018489,MBJC,49,57,10,288.5,2885.0,78
2026-05-25,226,2026052505018488,MBJC,49,22,50,288.4,14420.0,78
2026-05-25,227,2026052505018319,MBJC,58,58,69,288.1,19878.9,78
2026-05-25,228,2026052505018317,MBJC,32,58,21,288.1,6050.1,78
2026-05-25,229,2026052505018550,MCHL,32,44,10,323.0,3230.0,78
2026-05-25,230,2026052505018416,MCHL,6,44,490,323.0,158270.0,78
2026-05-25,231,2026052505018415,MCHL,6,89,10,320.0,3200.0,78
2026-05-25,232,2026052505018557,MEHL,49,21,10,384.5,3845.0,78
2026-05-25,233,2026052505018536,MEHL,49,33,300,384.5,115350.0,78
2026-05-25,234,2026052505018347,MEL,62,65,10,245.0,2450.0,78
2026-05-25,235,2026052505018346,MEL,62,32,480,245.0,117600.0,78
2026-05-25,236,2026052505018545,MEL,43,22,10,245.0,2450.0,78
2026-05-25,237,2026052505018544,MEL,43,42,90,245.0,22050.0,78
2026-05-25,238,2026052505018348,MEL,62,42,10,245.0,2450.0,78
2026-05-25,239,2026052505018636,MHCL,38,1,10,367.0,3670.0,78
2026-05-25,240,2026052505018749,MHL,42,32,10,508.0,5080.0,78
2026-05-25,241,2026052505018383,MHL,42,47,10,508.0,5080.0,78
2026-05-25,242,2026052505018774,MKHC,65,17,100,337.1,33710.0,78
2026-05-25,243,2026052505018648,MKHC,64,1,20,339.7,6794.0,78
2026-05-25,244,2026052505018581,MKHC,65,1,136,339.7,46199.2,78
2026-05-25,245,2026052505018580,MKHC,65,36,314,339.3,106540.2,78
2026-05-25,246,2026052505018579,MKHC,65,21,10,339.0,3390.0,78
2026-05-25,247,2026052505018578,MKHC,65,58,40,339.0,13560.0,78
2026-05-25,248,2026052505018310,MKHC,65,18,500,339.2,169600.0,78
2026-05-25,249,2026052505018386,MKHL,58,56,80,553.0,44240.0,78
2026-05-25,250,2026052505018773,MKJC,38,54,190,501.0,95190.0,78
2026-05-25,251,2026052505018772,MKJC,38,58,10,500.0,5000.0,78
2026-05-25,252,2026052505018640,MKJC,18,7,160,499.0,79840.0,78
2026-05-25,253,2026052505018551,MMKJL,42,45,10,508.0,5080.0,78
2026-05-25,254,2026052505018468,MMKJL,42,32,10,508.0,5080.0,78
2026-05-25,255,2026052505018730,MSHL,58,58,1,707.0,707.0,78
2026-05-25,256,2026052505018499,NICFC,48,57,100,9.5,950.0,78
2026-05-25,257,2026052505018685,NIFRA,43,59,100,268.9,26890.0,78
2026-05-25,258,2026052505018684,NIFRA,43,87,400,268.5,107400.0,78
2026-05-25,259,2026052505018682,NIFRA,25,26,10,268.0,2680.0,78
2026-05-25,260,2026052505018625,NIFRA,25,7,1290,268.0,345720.0,78
2026-05-25,261,2026052505018576,NIFRA,25,39,1991,268.0,533588.0,78
2026-05-25,262,2026052505018571,NIFRA,25,16,64,268.0,17152.0,78
2026-05-25,263,2026052505018323,NIFRA,17,57,46,268.3,12341.8,78
2026-05-25,264,2026052505018498,NIFRA,25,52,544,268.0,145792.0,78
2026-05-25,265,2026052505018497,NIFRA,62,52,456,268.1,122253.6,78
2026-05-25,266,2026052505018448,NIFRA,6,7,100,268.2,26820.0,78
2026-05-25,267,2026052505018447,NIFRA,36,7,100,268.2,26820.0,78
2026-05-25,268,2026052505018446,NIFRA,40,7,10,268.2,2682.0,78
2026-05-25,269,2026052505018324,NIFRA,63,57,8,268.0,2144.0,78
2026-05-25,270,2026052505018725,NRIC,14,58,60,920.5,55230.0,78
2026-05-25,271,2026052505018464,NRIC,67,57,38,920.1,34963.8,78
2026-05-25,272,2026052505018463,NRIC,36,57,32,920.2,29446.4,78
2026-05-25,273,2026052505018311,NRIC,34,58,10,920.5,9205.0,78
2026-05-25,274,2026052505018769,NRM,60,14,10,380.0,3800.0,78
2026-05-25,275,2026052505018655,NRM,60,44,133,380.0,50540.0,78
2026-05-25,276,2026052505018654,NRM,21,44,200,380.0,76000.0,78
2026-05-25,277,2026052505018653,NRM,32,44,100,380.0,38000.0,78
2026-05-25,278,2026052505018652,NRM,29,44,70,380.0,26600.0,78
2026-05-25,279,2026052505018651,NRM,1,44,300,380.1,114030.0,78
2026-05-25,280,2026052505018294,NRM,62,48,300,380.1,114030.0,78
2026-05-25,281,2026052505018293,NRM,58,48,50,380.2,19010.0,78
2026-05-25,282,2026052505018474,NRM,49,49,30,381.0,11430.0,78
2026-05-25,283,2026052505018469,NRM,29,35,50,380.0,19000.0,78
2026-05-25,284,2026052505018392,NRM,29,44,440,380.0,167200.0,78
2026-05-25,285,2026052505018391,NRM,29,70,80,380.0,30400.0,78
2026-05-25,286,2026052505018390,NRM,54,70,20,380.3,7606.0,78
2026-05-25,287,2026052505018295,NRM,29,48,150,380.0,57000.0,78
2026-05-25,288,2026052505018626,NRM,22,49,100,381.9,38190.0,78
2026-05-25,289,2026052505018479,NRM,49,6,41,383.0,15703.0,78
2026-05-25,290,2026052505018478,NRM,49,6,100,383.0,38300.0,78
2026-05-25,291,2026052505018477,NRM,49,50,20,382.3,7646.0,78
2026-05-25,292,2026052505018476,NRM,49,33,10,382.0,3820.0,78
2026-05-25,293,2026052505018475,NRM,49,13,300,382.0,114600.0,78
2026-05-25,294,2026052505018775,NRN,34,38,50,1401.0,70050.0,78
2026-05-25,295,2026052505018750,NRN,58,32,10,1410.0,14100.0,78
2026-05-25,296,2026052505018713,NRN,58,32,50,1410.0,70500.0,78
2026-05-25,297,2026052505018711,NRN,100,64,500,1401.2,700600.0,78
2026-05-25,298,2026052505018353,NRN,19,58,10,1410.0,14100.0,78
2026-05-25,299,2026052505018359,NRN,100,58,1038,1407.4,1460881.2,78
2026-05-25,300,2026052505018358,NRN,100,58,10,1407.9,14079.0,78
2026-05-25,301,2026052505018357,NRN,62,58,150,1408.0,211200.0,78
2026-05-25,302,2026052505018356,NRN,25,58,50,1408.0,70400.0,78
2026-05-25,303,2026052505018355,NRN,20,58,142,1409.0,200078.0,78
2026-05-25,304,2026052505018354,NRN,49,58,108,1409.5,152226.0,78
2026-05-25,305,2026052505018365,NRN,3,58,500,1406.6,703300.0,78
2026-05-25,306,2026052505018364,NRN,28,58,825,1406.7,1160527.5,78
2026-05-25,307,2026052505018363,NRN,32,58,31,1407.0,43617.0,78
2026-05-25,308,2026052505018362,NRN,100,58,10,1407.1,14071.0,78
2026-05-25,309,2026052505018361,NRN,100,58,10,1407.2,14072.0,78
2026-05-25,310,2026052505018360,NRN,100,58,10,1407.3,14073.0,78
2026-05-25,311,2026052505018371,NRN,58,58,450,1402.9,631305.0,78
2026-05-25,312,2026052505018370,NRN,38,58,34,1405.0,47770.0,78
2026-05-25,313,2026052505018369,NRN,28,58,500,1405.1,702550.0,78
2026-05-25,314,2026052505018368,NRN,52,58,100,1406.0,140600.0,78
2026-05-25,315,2026052505018367,NRN,3,58,300,1406.2,421860.0,78
2026-05-25,316,2026052505018366,NRN,58,58,700,1406.4,984480.0,78
2026-05-25,317,2026052505018372,NRN,100,58,22,1401.2,30826.4,78
2026-05-25,318,2026052505018584,NRN,100,48,970,1401.2,1359164.0,78
2026-05-25,319,2026052505018562,NRN,58,17,10,1411.0,14110.0,78
2026-05-25,320,2026052505018553,NTC,35,54,10,898.5,8985.0,78
2026-05-25,321,2026052505018329,NTC,33,51,262,898.0,235276.0,78
2026-05-25,322,2026052505018328,NTC,29,51,28,898.1,25146.8,78
2026-05-25,323,2026052505018734,PHCL,17,28,10,312.0,3120.0,78
