Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-06,40,2026050605009904,BHDC,58,11,100,453.3,45330.0,34
2026-05-06,41,2026050605010225,BHL,41,62,821,215.8,177171.8,34
2026-05-06,42,2026050605010224,BHL,41,16,1179,215.7,254310.3,34
2026-05-06,43,2026050605010197,BHL,35,1,18,215.0,3870.0,34
2026-05-06,44,2026050605010131,BHL,43,42,103,215.5,22196.5,34
2026-05-06,45,2026050605010130,BHL,58,42,10,215.5,2155.0,34
2026-05-06,46,2026050605010106,BHL,42,16,821,215.7,177089.7,34
2026-05-06,47,2026050605009923,BHL,42,32,50,215.1,10755.0,34
2026-05-06,48,2026050605009922,BHL,34,32,100,215.1,21510.0,34
2026-05-06,49,2026050605009851,BHL,34,44,400,215.1,86040.0,34
2026-05-06,50,2026050605009972,BHL,42,62,1500,215.7,323550.0,34
2026-05-06,51,2026050605009971,BHL,42,16,730,215.7,157461.0,34
2026-05-06,52,2026050605009970,BHL,42,47,500,215.6,107800.0,34
2026-05-06,53,2026050605009969,BHL,42,68,1000,215.5,215500.0,34
2026-05-06,54,2026050605009968,BHL,42,14,50,215.5,10775.0,34
2026-05-06,55,2026050605009924,BHL,35,32,350,215.0,75250.0,34
2026-05-06,56,2026050605010198,BHPL,49,48,30,514.1,15423.0,34
2026-05-06,57,2026050605010125,BHPL,26,48,21,514.1,10796.1,34
2026-05-06,58,2026050605010021,BNHC,58,10,10,314.5,3145.0,34
2026-05-06,59,2026050605009994,BNHC,58,14,10,315.0,3150.0,34
2026-05-06,60,2026050605010320,CHDC,35,94,8,2219.0,17752.0,34
2026-05-06,61,2026050605010093,CHDC,51,50,30,2200.0,66000.0,34
2026-05-06,62,2026050605010017,CIT,32,19,20,1765.0,35300.0,34
2026-05-06,63,2026050605009913,CIT,25,58,10,1764.0,17640.0,34
2026-05-06,64,2026050605009912,CIT,25,49,50,1764.0,88200.0,34
2026-05-06,65,2026050605010318,CKHL,62,58,10,689.0,6890.0,34
2026-05-06,66,2026050605010048,CLI,29,43,10,450.9,4509.0,34
2026-05-06,67,2026050605010339,DOLTI,50,11,10,345.6,3456.0,34
2026-05-06,68,2026050605010328,DOLTI,50,42,10,345.6,3456.0,34
2026-05-06,69,2026050605010324,DOLTI,86,51,10,350.0,3500.0,34
2026-05-06,70,2026050605010271,DOLTI,49,51,50,350.0,17500.0,34
2026-05-06,71,2026050605010270,DOLTI,49,46,25,349.9,8747.5,34
2026-05-06,72,2026050605010269,DOLTI,49,38,435,345.6,150336.0,34
2026-05-06,73,2026050605010039,DOLTI,34,22,90,345.2,31068.0,34
2026-05-06,74,2026050605010038,DOLTI,41,22,15,345.3,5179.5,34
2026-05-06,75,2026050605010037,DOLTI,34,22,50,345.3,17265.0,34
2026-05-06,76,2026050605010203,DOLTI,62,38,65,345.6,22464.0,34
2026-05-06,77,2026050605010054,DOLTI,38,22,16,345.0,5520.0,34
2026-05-06,78,2026050605010043,DOLTI,57,22,29,345.0,10005.0,34
2026-05-06,79,2026050605010042,DOLTI,47,22,500,345.0,172500.0,34
2026-05-06,80,2026050605010041,DOLTI,42,22,200,345.0,69000.0,34
2026-05-06,81,2026050605010040,DOLTI,57,22,100,345.1,34510.0,34
2026-05-06,82,2026050605010127,DORDI,56,35,10,271.0,2710.0,34
2026-05-06,83,2026050605010100,DORDI,41,85,61,270.0,16470.0,34
2026-05-06,84,2026050605010099,DORDI,22,85,89,270.0,24030.0,34
2026-05-06,85,2026050605010098,DORDI,57,85,100,270.0,27000.0,34
2026-05-06,86,2026050605010004,DORDI,25,58,10,270.1,2701.0,34
2026-05-06,87,2026050605010325,EHPL,35,38,10,383.0,3830.0,34
2026-05-06,88,2026050605010126,EHPL,3,6,45,379.0,17055.0,34
2026-05-06,89,2026050605010085,EHPL,3,6,55,379.0,20845.0,34
2026-05-06,90,2026050605009845,EHPL,3,35,195,379.0,73905.0,34
2026-05-06,91,2026050605010337,ENL,60,4,10,895.0,8950.0,34
2026-05-06,92,2026050605009938,ENL,58,4,19,895.0,17005.0,34
2026-05-06,93,2026050605010284,GCIL,32,62,20,419.0,8380.0,34
2026-05-06,94,2026050605010283,GCIL,32,58,200,418.0,83600.0,34
2026-05-06,95,2026050605010282,GCIL,32,58,140,418.0,58520.0,34
2026-05-06,96,2026050605009891,GCIL,32,58,10,418.0,4180.0,34
2026-05-06,97,2026050605010139,GVL,65,57,200,485.5,97100.0,34
2026-05-06,98,2026050605009844,HATHY,88,13,4,802.0,3208.0,34
2026-05-06,99,2026050605009843,HATHY,88,45,11,802.0,8822.0,34
2026-05-06,100,2026050605010107,HDL,37,45,155,1151.0,178405.0,34
2026-05-06,101,2026050605010104,HDL,42,45,15,1151.0,17265.0,34
2026-05-06,102,2026050605010079,HDL,42,56,29,1150.0,33350.0,34
2026-05-06,103,2026050605009890,HDL,19,43,10,1150.1,11501.0,34
2026-05-06,104,2026050605009998,HDL,19,6,78,1150.1,89707.8,34
2026-05-06,105,2026050605009967,HDL,51,45,50,1151.0,57550.0,34
2026-05-06,106,2026050605009951,HDL,14,45,20,1151.0,23020.0,34
2026-05-06,107,2026050605009950,HDL,49,45,42,1151.0,48342.0,34
2026-05-06,108,2026050605009949,HDL,49,17,58,1151.0,66758.0,34
2026-05-06,109,2026050605009916,HDL,19,42,12,1150.1,13801.2,34
2026-05-06,110,2026050605009999,HDL,39,6,15,1150.1,17251.5,34
2026-05-06,111,2026050605010078,HDL,21,56,15,1150.0,17250.0,34
2026-05-06,112,2026050605010321,HHL,84,6,10,369.0,3690.0,34
2026-05-06,113,2026050605010285,HHL,35,6,10,369.0,3690.0,34
2026-05-06,114,2026050605009880,HHL,29,58,159,367.7,58464.3,34
2026-05-06,115,2026050605009879,HHL,62,58,10,368.6,3686.0,34
2026-05-06,116,2026050605010202,HHL,44,6,10,369.0,3690.0,34
2026-05-06,117,2026050605010194,HHL,49,92,100,367.5,36750.0,34
2026-05-06,118,2026050605009907,HHL,60,58,10,367.3,3673.0,34
2026-05-06,119,2026050605009883,HHL,60,58,371,367.3,136268.3,34
2026-05-06,120,2026050605009882,HHL,47,58,50,367.3,18365.0,34
2026-05-06,121,2026050605009881,HHL,49,58,100,367.7,36770.0,34
2026-05-06,122,2026050605010219,HIDCL,80,51,43,263.9,11347.7,34
2026-05-06,123,2026050605010218,HIDCL,80,62,350,263.9,92365.0,34
2026-05-06,124,2026050605010217,HIDCL,80,5,200,263.8,52760.0,34
2026-05-06,125,2026050605010216,HIDCL,80,34,31,263.5,8168.5,34
2026-05-06,126,2026050605010215,HIDCL,80,32,51,262.9,13407.9,34
2026-05-06,127,2026050605010214,HIDCL,80,57,820,262.0,214840.0,34
2026-05-06,128,2026050605009937,HIDCL,43,38,176,261.7,46059.2,34
2026-05-06,129,2026050605009893,HIDCL,25,45,254,261.6,66446.4,34
2026-05-06,130,2026050605009892,HIDCL,45,45,50,261.6,13080.0,34
2026-05-06,131,2026050605010213,HIDCL,80,45,40,262.0,10480.0,34
2026-05-06,132,2026050605010212,HIDCL,80,35,10,262.0,2620.0,34
2026-05-06,133,2026050605010211,HIDCL,80,58,472,262.0,123664.0,34
2026-05-06,134,2026050605010023,HIDCL,25,57,726,261.6,189921.6,34
2026-05-06,135,2026050605010022,HIDCL,43,57,24,261.7,6280.8,34
2026-05-06,136,2026050605009993,HIDCL,22,58,50,262.0,13100.0,34
2026-05-06,137,2026050605010335,HRL,34,90,10,654.2,6542.0,34
2026-05-06,138,2026050605009850,HRL,53,57,10,654.0,6540.0,34
2026-05-06,139,2026050605009846,HRL,35,14,13,654.2,8504.6,34
2026-05-06,140,2026050605009840,HRL,21,14,100,654.2,65420.0,34
2026-05-06,141,2026050605009925,HRL,42,13,137,654.2,89625.4,34
2026-05-06,142,2026050605009915,HRL,42,14,60,654.2,39252.0,34
2026-05-06,143,2026050605009914,HRL,53,13,300,654.0,196200.0,34
2026-05-06,144,2026050605009901,HRL,53,57,50,654.0,32700.0,34
2026-05-06,145,2026050605010003,HRL,1,58,1,654.1,654.1,34
2026-05-06,146,2026050605009926,HRL,53,13,96,654.0,62784.0,34
2026-05-06,147,2026050605010124,HRL,53,22,10,654.0,6540.0,34
2026-05-06,148,2026050605010102,HRL,45,90,15,654.2,9813.0,34
2026-05-06,149,2026050605010091,HRL,49,90,50,654.2,32710.0,34
2026-05-06,150,2026050605010090,HRL,6,90,70,654.2,45794.0,34
2026-05-06,151,2026050605010089,HRL,38,90,10,654.3,6543.0,34
2026-05-06,152,2026050605010248,HRL,53,6,140,654.0,91560.0,34
2026-05-06,153,2026050605010240,HRL,45,39,100,654.1,65410.0,34
2026-05-06,154,2026050605010314,IHL,32,48,274,397.8,108997.2,34
2026-05-06,155,2026050605010313,IHL,36,48,100,397.8,39780.0,34
2026-05-06,156,2026050605010312,IHL,49,48,20,397.9,7958.0,34
2026-05-06,157,2026050605010311,IHL,5,48,50,398.0,19900.0,34
2026-05-06,158,2026050605010011,IHL,16,34,25,398.2,9955.0,34
2026-05-06,159,2026050605010010,IHL,58,34,11,398.3,4381.3,34
2026-05-06,160,2026050605010009,IHL,4,34,10,399.0,3990.0,34
2026-05-06,161,2026050605010008,IHL,28,34,10,399.0,3990.0,34
2026-05-06,162,2026050605010066,IHL,44,14,90,400.0,36000.0,34
2026-05-06,163,2026050605010012,IHL,36,34,44,398.1,17516.4,34
2026-05-06,164,2026050605010310,IHL,36,48,56,398.1,22293.6,34
2026-05-06,165,2026050605010276,ILI,4,26,12,433.0,5196.0,34
2026-05-06,166,2026050605010275,ILI,4,44,100,433.0,43300.0,34
2026-05-06,167,2026050605009847,ILI,45,34,86,433.0,37238.0,34
2026-05-06,168,2026050605010058,KDBY,42,35,100,11.41,1141.0,34
2026-05-06,169,2026050605010057,KDBY,42,59,100,11.3,1130.0,34
2026-05-06,170,2026050605010235,MAKAR,48,39,810,485.6,393336.0,34
2026-05-06,171,2026050605010234,MAKAR,49,39,40,485.6,19424.0,34
2026-05-06,172,2026050605010233,MAKAR,57,39,50,486.0,24300.0,34
2026-05-06,173,2026050605010232,MAKAR,41,39,100,486.0,48600.0,34
2026-05-06,174,2026050605010323,MBJC,38,58,10,282.0,2820.0,34
2026-05-06,175,2026050605010025,MBJC,41,14,180,280.4,50472.0,34
2026-05-06,176,2026050605010024,MBJC,43,14,20,281.0,5620.0,34
2026-05-06,177,2026050605009948,MBJC,43,49,90,281.0,25290.0,34
2026-05-06,178,2026050605009939,MBJC,38,49,10,281.0,2810.0,34
2026-05-06,179,2026050605010052,MEHL,57,53,100,373.7,37370.0,34
2026-05-06,180,2026050605010315,MEL,57,17,10,229.0,2290.0,34
2026-05-06,181,2026050605010299,MEL,45,25,43,228.0,9804.0,34
2026-05-06,182,2026050605010298,MEL,5,25,100,228.0,22800.0,34
2026-05-06,183,2026050605010297,MEL,95,25,50,228.0,11400.0,34
2026-05-06,184,2026050605010296,MEL,51,25,50,228.0,11400.0,34
2026-05-06,185,2026050605009909,MEL,41,58,29,229.0,6641.0,34
2026-05-06,186,2026050605009897,MEL,43,57,10,228.9,2289.0,34
2026-05-06,187,2026050605010036,MEL,43,58,1000,228.9,228900.0,34
2026-05-06,188,2026050605010000,MEL,45,17,50,229.0,11450.0,34
2026-05-06,189,2026050605009940,MEL,5,67,26,229.0,5954.0,34
2026-05-06,190,2026050605009936,MEL,5,58,71,229.0,16259.0,34
2026-05-06,191,2026050605010201,MEL,45,17,100,229.0,22900.0,34
2026-05-06,192,2026050605010289,MEL,50,25,100,228.0,22800.0,34
2026-05-06,193,2026050605010288,MEL,41,25,25,228.0,5700.0,34
2026-05-06,194,2026050605010287,MEL,26,25,100,228.0,22800.0,34
2026-05-06,195,2026050605010286,MEL,43,25,422,228.9,96595.8,34
2026-05-06,196,2026050605010295,MEL,5,25,10,228.0,2280.0,34
2026-05-06,197,2026050605010294,MEL,46,25,50,228.0,11400.0,34
2026-05-06,198,2026050605010293,MEL,13,25,100,228.0,22800.0,34
2026-05-06,199,2026050605010292,MEL,42,25,60,228.0,13680.0,34
2026-05-06,200,2026050605010291,MEL,45,25,100,228.0,22800.0,34
2026-05-06,201,2026050605010290,MEL,11,25,50,228.0,11400.0,34
2026-05-06,202,2026050605010005,MHCL,41,58,250,345.1,86275.0,34
2026-05-06,203,2026050605010096,MHL,42,6,10,492.0,4920.0,34
2026-05-06,204,2026050605010095,MHL,42,35,10,492.0,4920.0,34
2026-05-06,205,2026050605010094,MHL,42,58,60,492.0,29520.0,34
2026-05-06,206,2026050605010053,MHL,40,43,10,490.0,4900.0,34
2026-05-06,207,2026050605010210,MKHC,58,43,170,312.6,53142.0,34
2026-05-06,208,2026050605010209,MKHC,59,43,30,312.7,9381.0,34
2026-05-06,209,2026050605010208,MKHC,45,43,300,313.0,93900.0,34
2026-05-06,210,2026050605010111,MKHC,45,34,200,313.0,62600.0,34
2026-05-06,211,2026050605010014,MKHC,59,28,30,312.7,9381.0,34
2026-05-06,212,2026050605010280,MKJC,84,35,20,494.0,9880.0,34
2026-05-06,213,2026050605010279,MKJC,84,49,100,493.9,49390.0,34
2026-05-06,214,2026050605010278,MKJC,84,38,30,493.0,14790.0,34
2026-05-06,215,2026050605010277,MKJC,84,38,50,492.0,24600.0,34
2026-05-06,216,2026050605010196,MKJC,32,34,83,484.4,40205.2,34
2026-05-06,217,2026050605009955,MKJC,45,34,500,485.0,242500.0,34
2026-05-06,218,2026050605009954,MKJC,4,34,177,485.0,85845.0,34
2026-05-06,219,2026050605009953,MKJC,41,34,30,485.1,14553.0,34
2026-05-06,220,2026050605009908,MKJC,84,17,5000,486.0,2430000.0,34
2026-05-06,221,2026050605009848,MMF1,48,57,200,9.51,1902.0,34
2026-05-06,222,2026050605009911,MMKJL,58,57,10,485.1,4851.0,34
2026-05-06,223,2026050605009841,NBF3,38,42,100,9.82,982.0,34
2026-05-06,224,2026050605010189,NICSF,38,49,100,9.45,945.0,34
2026-05-06,225,2026050605010195,NIFRA,57,90,5,260.4,1302.0,34
2026-05-06,226,2026050605010180,NIFRA,45,66,100,260.4,26040.0,34
2026-05-06,227,2026050605010121,NIFRA,44,17,54,260.3,14056.2,34
2026-05-06,228,2026050605010113,NIFRA,44,6,64,260.3,16659.2,34
2026-05-06,229,2026050605009921,NIFRA,44,47,450,260.3,117135.0,34
2026-05-06,230,2026050605009902,NIFRA,44,38,40,260.3,10412.0,34
2026-05-06,231,2026050605009899,NIFRA,44,83,500,260.3,130150.0,34
2026-05-06,232,2026050605009887,NIFRA,47,34,50,260.5,13025.0,34
2026-05-06,233,2026050605010247,NRIC,101,59,10,877.0,8770.0,34
2026-05-06,234,2026050605010220,NRIC,56,59,100,877.0,87700.0,34
2026-05-06,235,2026050605009956,NRIC,84,42,36,875.1,31503.6,34
2026-05-06,236,2026050605009886,NRIC,84,58,21,875.1,18377.1,34
2026-05-06,237,2026050605009885,NRIC,44,58,100,875.2,87520.0,34
2026-05-06,238,2026050605009884,NRIC,35,58,69,875.6,60416.4,34
2026-05-06,239,2026050605009878,NRIC,42,7,6,870.0,5220.0,34
2026-05-06,240,2026050605010272,NRM,4,62,10,397.9,3979.0,34
2026-05-06,241,2026050605010257,NRM,14,62,10,397.9,3979.0,34
2026-05-06,242,2026050605010108,NRM,62,34,50,392.3,19615.0,34
2026-05-06,243,2026050605009895,NRN,34,8,10,1385.9,13859.0,34
2026-05-06,244,2026050605009894,NRN,34,58,30,1383.9,41517.0,34
2026-05-06,245,2026050605009888,NRN,42,44,100,1382.0,138200.0,34
2026-05-06,246,2026050605010030,NRN,34,5,20,1390.0,27800.0,34
2026-05-06,247,2026050605010029,NRN,34,17,12,1390.0,16680.0,34
2026-05-06,248,2026050605010028,NRN,34,33,100,1390.0,139000.0,34
2026-05-06,249,2026050605010027,NRN,34,26,100,1387.9,138790.0,34
2026-05-06,250,2026050605010026,NRN,34,8,240,1385.9,332616.0,34
2026-05-06,251,2026050605010035,NRN,34,67,43,1398.0,60114.0,34
2026-05-06,252,2026050605010034,NRN,34,48,15,1398.0,20970.0,34
2026-05-06,253,2026050605010033,NRN,34,26,20,1396.9,27938.0,34
2026-05-06,254,2026050605010032,NRN,34,65,10,1396.9,13969.0,34
2026-05-06,255,2026050605010031,NRN,34,3,40,1396.0,55840.0,34
2026-05-06,256,2026050605010007,NTC,1,42,10,875.0,8750.0,34
2026-05-06,257,2026050605009934,NTC,13,26,60,874.1,52446.0,34
2026-05-06,258,2026050605009933,NYADI,58,41,100,385.0,38500.0,34
2026-05-06,259,2026050605009932,NYADI,42,41,12,385.0,4620.0,34
2026-05-06,260,2026050605009931,NYADI,41,41,940,385.1,361994.0,34
2026-05-06,261,2026050605009930,NYADI,63,41,50,385.2,19260.0,34
2026-05-06,262,2026050605009929,NYADI,45,41,35,387.0,13545.0,34
2026-05-06,263,2026050605009928,NYADI,45,41,19,387.0,7353.0,34
2026-05-06,264,2026050605010256,PHCL,25,38,10,296.8,2968.0,34
2026-05-06,265,2026050605009910,PHCL,16,32,10,295.1,2951.0,34
2026-05-06,266,2026050605010255,PPL,34,34,18,344.0,6192.0,34
2026-05-06,267,2026050605010254,PPL,34,6,152,343.0,52136.0,34
2026-05-06,268,2026050605010253,PPL,34,48,390,343.0,133770.0,34
2026-05-06,269,2026050605010140,PPL,45,48,100,343.0,34300.0,34
2026-05-06,270,2026050605010013,PPL,46,48,100,343.0,34300.0,34
2026-05-06,271,2026050605010309,RAWA,6,19,60,587.0,35220.0,34
2026-05-06,272,2026050605010308,RAWA,6,90,80,587.0,46960.0,34
2026-05-06,273,2026050605010307,RAWA,6,90,10,586.9,5869.0,34
2026-05-06,274,2026050605010306,RAWA,6,90,10,586.7,5867.0,34
2026-05-06,275,2026050605010305,RAWA,6,56,10,585.0,5850.0,34
2026-05-06,276,2026050605010304,RAWA,6,35,10,580.0,5800.0,34
2026-05-06,277,2026050605010223,RAWA,11,10,10,570.0,5700.0,34
2026-05-06,278,2026050605010303,RAWA,6,5,10,577.0,5770.0,34
2026-05-06,279,2026050605010302,RAWA,6,58,10,577.0,5770.0,34
2026-05-06,280,2026050605010301,RAWA,6,42,10,573.0,5730.0,34
2026-05-06,281,2026050605010300,RAWA,6,10,40,570.0,22800.0,34
2026-05-06,282,2026050605010327,RFPL,72,21,10,369.0,3690.0,34
2026-05-06,283,2026050605010281,RFPL,58,21,10,369.0,3690.0,34
2026-05-06,284,2026050605010137,RFPL,48,49,20,368.0,7360.0,34
2026-05-06,285,2026050605010136,RFPL,48,38,80,368.0,29440.0,34
2026-05-06,286,2026050605010135,RFPL,45,38,100,368.1,36810.0,34
2026-05-06,287,2026050605010115,RFPL,58,21,100,369.0,36900.0,34
2026-05-06,288,2026050605010047,RFPL,49,4,10,368.5,3685.0,34
2026-05-06,289,2026050605009853,RFPL,49,4,185,368.0,68080.0,34
2026-05-06,290,2026050605009852,RFPL,8,4,15,368.0,5520.0,34
2026-05-06,291,2026050605010267,RHGCL,41,36,403,293.0,118079.0,34
2026-05-06,292,2026050605010266,RHGCL,41,57,200,293.0,58600.0,34
2026-05-06,293,2026050605010265,RHGCL,41,74,60,293.0,17580.0,34
2026-05-06,294,2026050605010264,RHGCL,41,26,100,292.9,29290.0,34
2026-05-06,295,2026050605010263,RHGCL,41,6,100,292.0,29200.0,34
2026-05-06,296,2026050605010262,RHGCL,41,25,577,292.0,168484.0,34
2026-05-06,297,2026050605010101,RHGCL,58,32,10,290.0,2900.0,34
2026-05-06,298,2026050605009952,RHGCL,98,57,20,289.1,5782.0,34
2026-05-06,299,2026050605010261,RHGCL,41,13,190,291.9,55461.0,34
2026-05-06,300,2026050605010260,RHGCL,41,6,300,291.5,87450.0,34
2026-05-06,301,2026050605010259,RHGCL,41,53,300,291.0,87300.0,34
2026-05-06,302,2026050605010258,RHGCL,41,32,770,290.0,223300.0,34
2026-05-06,303,2026050605010207,RHGCL,58,32,10,290.0,2900.0,34
2026-05-06,304,2026050605010199,RHGCL,98,53,300,289.1,86730.0,34
2026-05-06,305,2026050605009903,RNLI,17,74,17,456.7,7763.9,34
2026-05-06,306,2026050605010229,RNLI,16,49,12,457.0,5484.0,34
2026-05-06,307,2026050605010228,RNLI,16,26,12,456.8,5481.6,34
2026-05-06,308,2026050605010227,RNLI,16,44,11,456.8,5024.8,34
2026-05-06,309,2026050605010226,RNLI,16,74,17,456.7,7763.9,34
2026-05-06,310,2026050605010231,RNLI,16,49,12,458.0,5496.0,34
2026-05-06,311,2026050605010230,RNLI,16,72,12,457.0,5484.0,34
2026-05-06,312,2026050605010190,SAHAS,62,34,19,615.0,11685.0,34
2026-05-06,313,2026050605010134,SAHAS,18,34,20,615.0,12300.0,34
2026-05-06,314,2026050605010001,SAHAS,96,57,30,614.0,18420.0,34
2026-05-06,315,2026050605010338,SANVI,19,53,580,661.0,383380.0,34
2026-05-06,316,2026050605010242,SANVI,42,52,10,667.0,6670.0,34
2026-05-06,317,2026050605010084,SANVI,19,45,30,661.0,19830.0,34
2026-05-06,318,2026050605010083,SANVI,1,45,200,661.0,132200.0,34
2026-05-06,319,2026050605010082,SANVI,58,45,20,662.0,13240.0,34
2026-05-06,320,2026050605010081,SANVI,90,45,50,662.0,33100.0,34
2026-05-06,321,2026050605010080,SANVI,1,58,10,663.1,6631.0,34
2026-05-06,322,2026050605009943,SANVI,90,52,40,662.0,26480.0,34
2026-05-06,323,2026050605009942,SANVI,41,52,60,662.1,39726.0,34
2026-05-06,324,2026050605009941,SANVI,94,52,100,662.1,66210.0,34
2026-05-06,325,2026050605009976,SFEF,6,4,25000,9.85,246250.0,34
2026-05-06,326,2026050605009975,SFEF,89,4,1000,9.89,9890.0,34
2026-05-06,327,2026050605009974,SFEF,13,4,20000,9.9,198000.0,34
2026-05-06,328,2026050605009973,SFEF,51,4,4300,9.9,42570.0,34
2026-05-06,329,2026050605010129,SGHC,26,96,50,356.1,17805.0,34
2026-05-06,330,2026050605010059,SGHC,35,45,210,358.0,75180.0,34
2026-05-06,331,2026050605010050,SGHC,45,63,10,356.1,3561.0,34
2026-05-06,332,2026050605010049,SGHC,17,63,20,356.2,7124.0,34
2026-05-06,333,2026050605010322,SHIVM,58,34,10,662.0,6620.0,34
2026-05-06,334,2026050605010244,SHIVM,4,96,209,661.9,138337.1,34
2026-05-06,335,2026050605010243,SHIVM,4,96,68,661.9,45009.2,34
2026-05-06,336,2026050605010204,SHIVM,66,34,1000,662.0,662000.0,34
2026-05-06,337,2026050605010120,SHIVM,4,36,32,661.9,21180.8,34
2026-05-06,338,2026050605009992,SHIVM,66,34,190,662.0,125780.0,34
2026-05-06,339,2026050605009898,SHIVM,58,36,10,663.0,6630.0,34
2026-05-06,340,2026050605009979,SHIVM,66,34,106,662.0,70172.0,34
2026-05-06,341,2026050605009978,SHIVM,66,34,35,662.0,23170.0,34
2026-05-06,342,2026050605009977,SHIVM,75,34,4725,662.1,3128422.5,34
2026-05-06,343,2026050605009947,SHIVM,75,57,165,662.1,109246.5,34
2026-05-06,344,2026050605009946,SHIVM,42,57,135,662.2,89397.0,34
2026-05-06,345,2026050605009945,SHIVM,4,57,200,662.2,132440.0,34
2026-05-06,346,2026050605009985,SHIVM,80,34,127,662.0,84074.0,34
2026-05-06,347,2026050605009984,SHIVM,75,34,400,662.0,264800.0,34
2026-05-06,348,2026050605009983,SHIVM,4,34,150,662.0,99300.0,34
2026-05-06,349,2026050605009982,SHIVM,66,34,100,662.0,66200.0,34
2026-05-06,350,2026050605009981,SHIVM,52,34,30,662.0,19860.0,34
2026-05-06,351,2026050605009980,SHIVM,66,34,350,662.0,231700.0,34
2026-05-06,352,2026050605009991,SHIVM,66,34,200,662.0,132400.0,34
2026-05-06,353,2026050605009990,SHIVM,19,34,600,662.0,397200.0,34
2026-05-06,354,2026050605009989,SHIVM,66,34,555,662.0,367410.0,34
2026-05-06,355,2026050605009988,SHIVM,66,34,245,662.0,162190.0,34
2026-05-06,356,2026050605009987,SHIVM,75,34,150,662.0,99300.0,34
2026-05-06,357,2026050605009986,SHIVM,75,34,250,662.0,165500.0,34
2026-05-06,358,2026050605009919,SIKLES,1,35,100,573.0,57300.0,34
2026-05-06,359,2026050605010183,SMATA,34,5,3,762.0,2286.0,34
2026-05-06,360,2026050605010182,SMATA,25,5,10,762.0,7620.0,34
2026-05-06,361,2026050605010018,SMATA,60,5,87,762.0,66294.0,34
2026-05-06,362,2026050605010246,SMH,19,1,30,566.0,16980.0,34
2026-05-06,363,2026050605010222,SMH,19,45,70,566.0,39620.0,34
2026-05-06,364,2026050605010221,SMH,19,34,400,565.0,226000.0,34
2026-05-06,365,2026050605010184,SMH,83,45,10,566.0,5660.0,34
2026-05-06,366,2026050605010206,SMHL,57,33,72,497.0,35784.0,34
2026-05-06,367,2026050605010205,SMHL,57,14,28,496.0,13888.0,34
2026-05-06,368,2026050605010187,SMHL,42,14,60,496.0,29760.0,34
2026-05-06,369,2026050605010186,SMHL,41,14,12,496.0,5952.0,34
2026-05-06,370,2026050605010185,SMHL,35,14,150,496.1,74415.0,34
2026-05-06,371,2026050605010133,SMHL,41,58,38,496.0,18848.0,34
2026-05-06,372,2026050605009995,SMHL,16,58,434,497.0,215698.0,34
2026-05-06,373,2026050605009957,SMHL,16,1,150,497.0,74550.0,34
2026-05-06,374,2026050605009944,SMHL,16,90,200,497.0,99400.0,34
2026-05-06,375,2026050605010061,SMHL,8,58,102,496.0,50592.0,34
2026-05-06,376,2026050605010060,SMHL,38,58,200,496.2,99240.0,34
2026-05-06,377,2026050605010020,SMHL,16,58,442,496.2,219320.4,34
2026-05-06,378,2026050605010019,SMHL,21,58,50,496.5,24825.0,34
2026-05-06,379,2026050605009997,SMHL,21,58,17,497.0,8449.0,34
2026-05-06,380,2026050605009996,SMHL,58,58,60,497.0,29820.0,34
2026-05-06,381,2026050605010132,SMHL,53,58,60,496.0,29760.0,34
2026-05-06,382,2026050605010119,SMHL,53,58,10,496.0,4960.0,34
2026-05-06,383,2026050605010065,SMHL,53,58,75,496.0,37200.0,34
2026-05-06,384,2026050605010064,SMHL,51,58,10,496.0,4960.0,34
2026-05-06,385,2026050605010063,SMHL,58,58,438,496.0,217248.0,34
2026-05-06,386,2026050605010062,SMHL,45,58,50,496.0,24800.0,34
2026-05-06,387,2026050605010317,SMJC,43,39,10,437.5,4375.0,34
2026-05-06,388,2026050605010188,SMJC,36,38,60,436.0,26160.0,34
2026-05-06,389,2026050605010181,SONA,22,91,100,430.0,43000.0,34
2026-05-06,390,2026050605010110,SONA,29,32,28,432.0,12096.0,34
2026-05-06,391,2026050605010109,SONA,29,34,12,431.9,5182.8,34
2026-05-06,392,2026050605010103,SONA,22,57,10,430.0,4300.0,34
2026-05-06,393,2026050605010068,SONA,22,42,10,430.0,4300.0,34
2026-05-06,394,2026050605009935,SONA,34,32,100,429.9,42990.0,34
2026-05-06,395,2026050605009896,SONA,38,58,10,429.8,4298.0,34
2026-05-06,396,2026050605010114,SPC,67,63,11,456.9,5025.9,34
2026-05-06,397,2026050605010086,SPC,6,45,100,454.4,45440.0,34
2026-05-06,398,2026050605010067,SPC,67,17,10,456.0,4560.0,34
2026-05-06,399,2026050605009900,SPC,36,45,300,455.0,136500.0,34
2026-05-06,400,2026050605009920,SPHL,13,17,10,504.0,5040.0,34
2026-05-06,401,2026050605010070,SPL,51,51,90,696.0,62640.0,34
2026-05-06,402,2026050605010069,SPL,42,51,10,696.1,6961.0,34
2026-05-06,403,2026050605009842,SPL,42,101,10,696.1,6961.0,34
2026-05-06,404,2026050605010245,STC,59,8,10,5779.0,57790.0,34
2026-05-06,405,2026050605009966,STC,42,42,10,5700.0,57000.0,34
2026-05-06,406,2026050605009965,STC,17,42,10,5700.0,57000.0,34
